name,gender,department,cpi,section,project,group,allocated_preference,preferences
Aditya Reddy,male,CL,7.09,1,1,1,99,"[99, 11, 45, 6, 14, 2]"
Gaurav Ghosh,male,ME,8.7,1,1,1,94,"[94, 21, 67, 17, 16, 52]"
Meera Nambiar,male,CL,9.02,1,1,1,86,"[86, 24, 49, 16, 10, 44]"
Abhishek Tiwari,male,CL,7.2,1,1,1,97,"[97, 20, 67, 18, 13, 50]"
Anita Chakraborty,male,ME,8.0,1,1,1,99,"[99, 5, 79, 27, 9, 49]"
Amitabh Reddy,female,ME,7.37,1,1,1,90,"[90, 19, 74, 19, 5, 52]"
Raj Khanna,male,CL,8.02,1,1,2,91,"[91, 7, 82, 15, 12, 33]"
Lata Prasad,male,CL,7.09,1,1,2,98,"[98, 6, 79, 12, 11, 40]"
Diya Reddy,male,ME,7.83,1,1,2,95,"[95, 22, 75, 19, 13, 70]"
Sonal Solanki,male,ME,8.31,1,1,2,96,"[96, 20, 57, 16, 9, 21]"
Simran Agarwal,male,ME,7.48,1,1,2,86,"[86, 6, 76, 16, 12, 1]"
Ajay Bhattacharya,female,ME,7.27,1,1,2,87,"[87, 15, 73, 14, 11, 49]"
Kabir Gautam,male,CL,7.75,1,1,3,90,"[90, 27, 57, 16, 7, 72]"
Rajat Kulkarni,male,CL,8.94,1,1,3,100,"[100, 16, 89, 21, 5, 11]"
Akash Khandelwal,male,ME,7.88,1,1,3,88,"[88, 23, 68, 16, 14, 47]"
Ananya Desai,female,ME,8.71,1,1,3,89,"[89, 22, 47, 15, 13, 60]"
Anika Roy,male,ME,7.32,1,1,3,96,"[96, 16, 87, 11, 15, 50]"
Ishita Pande,male,ME,8.47,1,1,3,93,"[93, 17, 53, 17, 2, 40]"
Rekha Pillai,male,CL,7.21,1,1,4,94,"[94, 21, 65, 18, 10, 44]"
Neelam Dubey,female,CL,7.75,1,1,4,96,"[96, 33, 76, 18, 14, 54]"
Anita Sinha,male,ME,7.27,1,1,4,96,"[96, 6, 63, 15, 9, 26]"
Harsh Malhotra,male,ME,8.23,1,1,4,90,"[90, 22, 56, 19, 1, 55]"
Smita Saxena,male,ME,8.52,1,1,4,91,"[91, 12, 52, 13, 5, 76]"
Neetu Mathur,male,ME,8.49,1,1,4,100,"[100, 13, 81, 15, 9, 72]"
Manish Tiwari,male,CL,7.8,1,1,5,87,"[87, 8, 62, 16, 3, 60]"
Maya Nair,male,ME,7.22,1,1,5,91,"[91, 18, 64, 20, 6, 36]"
Ramesh Dutta,male,ME,8.4,1,1,5,91,"[91, 1, 68, 10, 15, 44]"
Sameer Mehta,male,ME,8.87,1,1,5,89,"[89, 20, 51, 12, 7, 52]"
Manish Ghosh,male,CL,9.02,1,1,5,90,"[90, 13, 40, 14, 11, 74]"
Rajesh Suresh,female,ME,8.82,1,1,5,98,"[98, 6, 56, 7, 3, 49]"
Simran Roy,female,CL,8.02,1,2,1,29,"[67, 29, 78, 15, 2, 69]"
Anjali Verma,male,ME,8.14,1,2,1,39,"[89, 39, 49, 17, 6, 43]"
Tanvi Choudhury,male,CL,7.47,1,2,1,29,"[85, 29, 72, 6, 14, 77]"
Anika Nair,male,ME,7.93,1,2,1,28,"[62, 28, 63, 12, 7, 62]"
Neha Dutta,male,ME,7.71,1,2,1,35,"[64, 35, 51, 11, 15, 61]"
Diya Gupta,male,ME,8.3,1,2,1,39,"[63, 39, 57, 12, 14, 74]"
Manish Sethi,male,ME,8.48,1,2,2,32,"[91, 32, 56, 16, 14, 62]"
Siddhi Chauhan,male,ME,8.74,1,2,2,26,"[71, 26, 47, 17, 8, 59]"
Divya Bhatia,male,ME,8.0,1,2,2,26,"[76, 26, 71, 9, 13, 5]"
Ramesh Thakur,male,ME,8.09,1,2,2,37,"[87, 37, 68, 19, 7, 27]"
Nisha Choudhury,male,CL,7.99,1,2,2,21,"[67, 21, 68, 10, 8, 50]"
Tara Dixit,female,ME,8.41,1,2,2,39,"[70, 39, 66, 19, 18, 27]"
Manish Bose,male,ME,7.52,1,2,3,30,"[86, 30, 72, 12, 7, 7]"
Sanya Ghosh,male,CL,8.98,1,2,3,31,"[69, 31, 76, 13, 7, 27]"
Vishal Prasad,male,ME,8.2,1,2,3,38,"[82, 38, 76, 20, 4, 74]"
Tarun Vyas,male,CL,7.63,1,2,3,35,"[62, 35, 49, 16, 4, 43]"
Divya Joshi,female,ME,8.49,1,2,3,28,"[84, 28, 64, 5, 3, 56]"
Lata Chauhan,male,ME,8.96,1,2,3,26,"[75, 26, 52, 14, 10, 5]"
Rahul Yadav,male,ME,8.06,1,2,4,30,"[73, 30, 60, 11, 3, 13]"
Yash Rana,male,ME,8.52,1,2,4,35,"[77, 35, 72, 15, 9, 50]"
Amitabh Sethi,female,CL,7.21,1,2,4,37,"[69, 37, 89, 16, 11, 53]"
Saurabh Saxena,male,ME,8.92,1,2,4,33,"[92, 33, 63, 23, 8, 48]"
Kabir Mathur,male,CL,7.31,1,2,4,40,"[96, 40, 65, 10, 11, 79]"
Sneha Chawla,male,ME,7.65,1,2,4,37,"[83, 37, 63, 11, 10, 54]"
Rohan Dasgupta,male,ME,7.56,1,2,5,26,"[80, 26, 75, 14, 10, 68]"
Arjun Desai,male,ME,7.88,1,2,5,39,"[77, 39, 42, 17, 10, 27]"
Nisha Deshmukh,male,CL,7.89,1,2,5,33,"[69, 33, 69, 2, 7, 57]"
Ananya Rana,male,CL,8.77,1,2,5,32,"[80, 32, 66, 10, 13, 68]"
Tanvi Menon,male,ME,8.28,1,2,5,32,"[82, 32, 73, 10, 5, 72]"
Rajat Naidu,female,ME,8.78,1,2,5,40,"[85, 40, 77, 4, 11, 24]"
Meera Jha,female,CL,8.7,1,3,1,81,"[85, 15, 81, 17, 5, 34]"
Shruti Nikam,male,ME,7.98,1,3,1,95,"[95, 34, 95, 13, 13, 89]"
Isha Dubey,male,ME,7.5,1,3,1,92,"[76, 30, 92, 20, 7, 37]"
Manav Vyas,male,CL,8.19,1,3,1,91,"[84, 36, 91, 26, 19, 3]"
Sameer Joshi,male,ME,7.85,1,3,1,87,"[78, 5, 87, 12, 13, 38]"
Shruti Varma,male,ME,8.92,1,3,1,90,"[65, 14, 90, 15, 10, 40]"
Anita Yadav,male,CL,7.52,1,3,2,91,"[70, 14, 91, 6, 7, 39]"
Arnav Sen,male,ME,8.95,1,3,2,74,"[64, 15, 74, 12, 8, 26]"
Manav Singhal,male,CL,8.91,1,3,2,82,"[78, 14, 82, 19, 6, 66]"
Kabir Saxena,male,ME,8.12,1,3,2,98,"[87, 12, 98, 13, 14, 55]"
Rajesh Nandan,male,CL,7.62,1,3,2,86,"[91, 32, 86, 20, 4, 77]"
Manisha Sengupta,female,ME,8.37,1,3,2,98,"[69, 20, 98, 21, 13, 61]"
Naina Tiwari,male,ME,7.31,1,3,3,79,"[83, 12, 79, 16, 8, 35]"
Meera Pillai,male,ME,7.74,1,3,3,84,"[89, 21, 84, 13, 18, 11]"
Nisha Karthik,male,CL,7.55,1,3,3,94,"[61, 35, 94, 5, 16, 80]"
Arnav Banerjee,male,CL,7.72,1,3,3,86,"[77, 30, 86, 13, 5, 72]"
Lata Bose,male,CL,8.99,1,3,3,90,"[66, 31, 90, 6, 10, 61]"
Rakesh Ranganathan,female,ME,8.23,1,3,3,85,"[78, 7, 85, 11, 1, 62]"
Aditi Joshi,male,ME,7.88,1,3,4,87,"[64, 2, 87, 23, 12, 52]"
Amitabh Mishra,female,CL,7.55,1,3,4,86,"[82, 19, 86, 17, 6, 30]"
Ananya Mathur,male,CL,8.01,1,3,4,92,"[70, 5, 92, 5, 7, 47]"
Nisha Mathur,male,ME,7.44,1,3,4,90,"[72, 24, 90, 13, 13, 85]"
Naina Reddy,male,CL,7.76,1,3,4,84,"[78, 27, 84, 18, 10, 76]"
Maya Dasgupta,male,CL,8.66,1,3,4,81,"[67, 18, 81, 18, 15, 9]"
Mohit Suresh,female,CL,7.65,1,3,5,85,"[93, 18, 85, 22, 10, 61]"
Sneha Mehta,male,ME,8.74,1,3,5,88,"[67, 18, 88, 19, 2, 23]"
Prakash Mahajan,female,CL,7.65,1,3,5,97,"[86, 5, 97, 23, 11, 34]"
Shruti Mukherjee,male,ME,7.71,1,3,5,99,"[94, 20, 99, 16, 7, 60]"
Rohit Dutta,male,ME,8.56,1,3,5,84,"[85, 9, 84, 16, 6, 4]"
Ramesh Kapadia,male,ME,7.69,1,3,5,92,"[80, 27, 92, 16, 9, 30]"
Tara Vyas,male,CL,7.71,1,4,1,20,"[86, 28, 76, 20, 9, 53]"
Manisha Verma,male,ME,8.53,1,4,1,22,"[91, 4, 58, 22, 11, 72]"
Pranav Sen,male,ME,8.62,1,4,1,23,"[82, 25, 68, 23, 3, 56]"
Ritu Verma,male,CL,8.93,1,4,1,17,"[75, 7, 62, 17, 12, 40]"
Rajesh Bhatia,male,CL,9.13,1,4,1,16,"[78, 2, 53, 16, 9, 41]"
Kiran Tiwari,female,ME,8.23,1,4,1,21,"[74, 23, 59, 21, 4, 58]"
Prakash Vyas,male,CL,7.77,1,4,2,16,"[76, 23, 76, 16, 11, 65]"
Amitabh Nambiar,male,CL,9.02,1,4,2,19,"[65, 17, 73, 19, 12, 70]"
Maya Mahajan,male,ME,7.57,1,4,2,18,"[71, 25, 51, 18, 13, 45]"
Neelam Bhatia,female,CL,7.58,1,4,2,25,"[84, 20, 68, 25, 12, 22]"
Kabir Suresh,male,ME,8.31,1,4,2,17,"[77, 18, 56, 17, 7, 44]"
Kunal Dutta,male,CL,8.92,1,4,2,18,"[64, 14, 56, 18, 3, 17]"
Abhishek Bhatia,male,ME,7.61,1,4,3,23,"[77, 12, 42, 23, 8, 76]"
Simran Dasgupta,female,CL,7.49,1,4,3,26,"[72, 4, 88, 26, 15, 34]"
Ramesh Singh,male,CL,7.45,1,4,3,19,"[84, 19, 47, 19, 6, 3]"
Siddharth Nair,male,CL,8.91,1,4,3,21,"[80, 2, 70, 21, 12, 39]"
Ritu Mathur,male,CL,7.62,1,4,3,17,"[84, 21, 63, 17, 7, 46]"
Arjun Iyer,male,ME,8.41,1,4,3,18,"[75, 17, 75, 18, 10, 11]"
Ramesh Shah,male,ME,8.22,1,4,3,21,"[73, 2, 48, 21, 4, 8]"
Kunal Sood,male,ME,8.11,1,4,4,20,"[75, 20, 48, 20, 4, 19]"
Sanjay Mehta,male,ME,7.94,1,4,4,16,"[68, 17, 63, 16, 9, 32]"
Karan Dixit,male,CL,8.69,1,4,4,17,"[70, 21, 73, 17, 11, 70]"
Aarohi Chakraborty,male,CL,7.36,1,4,4,17,"[71, 20, 69, 17, 5, 37]"
Kartik Mukherjee,male,CL,7.29,1,4,4,19,"[73, 19, 49, 19, 7, 70]"
Isha Shukla,female,ME,9.98,1,4,4,20,"[76, 3, 52, 20, 12, 66]"
Devansh Suresh,female,ME,7.83,1,4,4,19,"[89, 5, 81, 19, 0, 25]"
Pooja Saxena,male,ME,7.68,1,5,1,14,"[63, 18, 71, 12, 14, 23]"
Meera Vyas,male,ME,7.56,1,5,1,17,"[75, 12, 77, 20, 17, 6]"
Simran Desai,female,ME,9.87,1,5,1,19,"[64, 16, 73, 18, 19, 41]"
Lata Das,female,ME,8.33,1,5,1,16,"[89, 18, 75, 19, 16, 67]"
Sneha Dixit,male,CL,8.71,1,5,1,4,"[72, 6, 68, 7, 4, 54]"
Kavya Desai,male,CL,8.96,1,5,1,14,"[72, 12, 65, 12, 14, 29]"
Kartik Bhatia,female,ME,8.42,1,5,2,13,"[63, 14, 70, 11, 13, 21]"
Sachin Khandelwal,male,CL,7.51,1,5,2,12,"[79, 8, 68, 10, 12, 63]"
Anita Mahajan,male,CL,7.54,1,5,2,13,"[77, 23, 45, 16, 13, 35]"
Rekha Vyas,male,CL,7.28,1,5,2,17,"[85, 26, 63, 20, 17, 55]"
Tara Reddy,male,CL,7.78,1,5,2,14,"[82, 21, 61, 11, 14, 42]"
Saurabh Bhatt,male,ME,8.76,1,5,2,19,"[66, 27, 72, 11, 19, 63]"
Prakash Choudhury,male,CL,8.99,1,5,3,16,"[88, 21, 81, 8, 16, 15]"
Rhea Kumar,male,ME,7.86,1,5,3,11,"[70, 15, 57, 11, 11, 68]"
Prakash Joshi,male,ME,7.69,1,5,3,10,"[61, 7, 51, 14, 10, 31]"
Vikas Dixit,female,CL,7.97,1,5,3,14,"[82, 15, 68, 11, 14, 63]"
Akash Kapadia,female,CL,7.53,1,5,3,14,"[84, 25, 74, 11, 14, 27]"
Vikas Nandan,male,CL,8.72,1,5,3,13,"[73, 17, 78, 15, 13, 66]"
Vishal Mathur,male,CL,7.75,1,5,4,18,"[86, 12, 84, 6, 18, 26]"
Kunal Karthik,female,CL,9.03,1,5,4,19,"[91, 19, 77, 21, 19, 67]"
Kabir Chawla,male,ME,7.8,1,5,4,19,"[89, 21, 72, 18, 19, 7]"
Manish Sinha,male,ME,8.25,1,5,4,18,"[81, 14, 71, 8, 18, 20]"
Sachin Desai,male,CL,7.67,1,5,4,16,"[83, 12, 70, 17, 16, 68]"
Maya Mukherjee,male,ME,8.75,1,5,4,14,"[70, 25, 41, 10, 14, 35]"
Neetu Singhal,male,ME,7.6,1,6,1,97,"[66, 6, 80, 17, 3, 97]"
Kunal Kumar,male,ME,7.93,1,6,1,96,"[77, 29, 44, 16, 9, 96]"
Anushka Chawla,male,CL,7.45,1,6,1,82,"[71, 25, 47, 17, 17, 82]"
Aditya Mehta,female,ME,7.26,1,6,1,81,"[88, 13, 66, 18, 7, 81]"
Gaurav Banerjee,male,ME,7.85,1,6,1,94,"[76, 28, 46, 17, 2, 94]"
Ajay Kumar,male,CL,8.61,1,6,1,87,"[80, 34, 77, 15, 9, 87]"
Ishita Bhatt,male,CL,7.41,1,6,2,87,"[64, 27, 52, 12, 15, 87]"
Rohit Swamy,male,ME,7.38,1,6,2,75,"[67, 23, 44, 13, 11, 75]"
Alka Pillai,male,ME,8.2,1,6,2,87,"[70, 28, 60, 17, 9, 87]"
Anika Jha,male,ME,7.54,1,6,2,81,"[84, 26, 77, 10, 3, 81]"
Neha Bhatt,male,CL,8.62,1,6,2,90,"[94, 12, 50, 14, 1, 90]"
Rahul Sethi,female,ME,7.42,1,6,2,80,"[67, 25, 67, 13, 16, 80]"
Rohit Saxena,female,ME,7.87,1,6,3,80,"[97, 5, 78, 12, 4, 80]"
Diya Mathur,male,CL,8.99,1,6,3,80,"[63, 7, 50, 13, 18, 80]"
Rajiv Dasgupta,male,ME,8.16,1,6,3,95,"[71, 20, 48, 17, 10, 95]"
Sachin Malik,male,ME,7.99,1,6,3,78,"[83, 13, 77, 6, 11, 78]"
Kiran Chawla,male,ME,8.84,1,6,3,74,"[81, 26, 60, 8, 12, 74]"
Meera Nikam,male,CL,7.72,1,6,3,81,"[88, 17, 69, 25, 7, 81]"
Rhea Verma,male,CL,7.3,1,6,4,77,"[86, 4, 64, 18, 8, 77]"
Bhavna Pande,male,CL,7.49,1,6,4,89,"[93, 17, 80, 16, 10, 89]"
Lata Karthik,male,ME,8.69,1,6,4,80,"[78, 26, 82, 17, 7, 80]"
Nidhi Chawla,male,ME,8.53,1,6,4,87,"[100, 30, 50, 15, 14, 87]"
Sanjay Nandan,male,ME,9.3,1,6,4,92,"[76, 28, 62, 11, 13, 92]"
Rohit Sethi,female,ME,8.46,1,6,4,70,"[66, 19, 71, 14, 9, 70]"
Rekha Sengupta,female,CL,7.73,1,6,5,73,"[81, 13, 60, 8, 12, 73]"
Rahul Mahajan,male,CL,7.37,1,6,5,96,"[74, 3, 83, 17, 8, 96]"
Isha Pandey,male,CL,7.18,1,6,5,86,"[90, 23, 51, 10, 16, 86]"
Sanjay Bose,male,ME,7.86,1,6,5,85,"[73, 18, 75, 17, 13, 85]"
Aditi Saxena,male,ME,7.65,1,6,5,90,"[66, 30, 65, 13, 10, 90]"
Aditi Pande,male,ME,8.72,1,6,5,96,"[70, 16, 62, 14, 16, 96]"
Naina Bose,male,CE,8.34,2,1,1,95,"[95, 19, 64, 9, 17, 5]"
Rhea Chakraborty,male,MM,7.93,2,1,1,97,"[97, 12, 67, 18, 14, 29]"
Sameer Dixit,male,CE,7.23,2,1,1,89,"[89, 12, 58, 16, 10, 20]"
Simran Raman,male,MM,8.21,2,1,1,96,"[96, 30, 42, 19, 5, 66]"
Rakesh Saxena,female,CE,8.61,2,1,1,88,"[88, 24, 59, 11, 9, 58]"
Pranav Chawla,male,CE,8.98,2,1,1,87,"[87, 6, 80, 11, 10, 53]"
Deepak Swamy,female,CE,6.52,2,1,2,88,"[88, 3, 51, 15, 12, 41]"
Sanjay Nambiar,male,CE,8.67,2,1,2,92,"[92, 22, 85, 14, 15, 72]"
Sameer Malik,male,CE,7.22,2,1,2,97,"[97, 21, 74, 19, 13, 55]"
Anushka Verma,male,MM,7.58,2,1,2,98,"[98, 19, 49, 11, 0, 31]"
Shreya Khandelwal,male,MM,8.36,2,1,2,95,"[95, 18, 48, 19, 14, 20]"
Rajesh Pillai,male,MM,7.89,2,1,2,100,"[100, 25, 48, 16, 14, 23]"
Manisha Yadav,male,CE,8.42,2,1,3,86,"[86, 16, 72, 8, 8, 43]"
Kiran Ranganathan,male,MM,8.72,2,1,3,88,"[88, 9, 59, 10, 10, 21]"
Tarun Malik,male,CE,8.65,2,1,3,95,"[95, 22, 63, 9, 16, 66]"
Rohan Sen,female,CE,8.36,2,1,3,92,"[92, 12, 74, 12, 5, 45]"
Siddharth Shukla,male,MM,8.4,2,1,3,92,"[92, 15, 61, 21, 14, 30]"
Amitabh Banerjee,male,CE,7.39,2,1,3,89,"[89, 26, 66, 18, 2, 32]"
Gaurav Joshi,male,CE,7.82,2,1,4,96,"[96, 28, 68, 15, 17, 51]"
Sanjay Sengupta,male,CE,8.48,2,1,4,87,"[87, 26, 53, 10, 12, 17]"
Abhishek Yadav,male,CE,8.37,2,1,4,100,"[100, 11, 51, 10, 7, 56]"
Tara Rajput,female,MM,7.78,2,1,4,98,"[98, 13, 63, 22, 2, 22]"
Diya Pande,male,CE,8.08,2,1,4,96,"[96, 12, 77, 19, 10, 38]"
Nisha Varma,male,MM,8.51,2,1,4,96,"[96, 20, 51, 13, 13, 55]"
Rajesh Nair,male,MM,7.17,2,1,5,99,"[99, 17, 56, 10, 18, 7]"
Amitabh Gogoi,male,MM,7.66,2,1,5,100,"[100, 15, 93, 6, 6, 62]"
Meera Swamy,female,CE,8.02,2,1,5,89,"[89, 22, 58, 17, 5, 34]"
Kabir Gupta,male,CE,8.47,2,1,5,94,"[94, 23, 63, 17, 7, 76]"
Rohan Thakur,male,CE,8.49,2,1,5,94,"[94, 18, 61, 10, 5, 78]"
Naina Mahajan,male,CE,7.87,2,1,5,98,"[98, 29, 72, 15, 4, 59]"
Sanjay Mishra,male,CE,8.47,2,2,1,28,"[73, 28, 54, 16, 11, 37]"
Kiran Roy,male,MM,7.17,2,2,1,36,"[83, 36, 64, 19, 12, 1]"
Priya Prasad,male,CE,6.34,2,2,1,33,"[78, 33, 68, 15, 14, 27]"
Siddhi Sengupta,male,CE,8.75,2,2,1,35,"[94, 35, 62, 8, 7, 49]"
Aarav Mehta,male,MM,8.31,2,2,1,39,"[99, 39, 59, 9, 11, 60]"
Shruti Agarwal,female,MM,8.95,2,2,1,27,"[68, 27, 76, 16, 7, 44]"
Ramesh Solanki,male,CE,8.33,2,2,2,33,"[93, 33, 82, 18, 14, 65]"
Divya Rana,male,CE,7.71,2,2,2,27,"[80, 27, 46, 6, 5, 34]"
Kritika Kapadia,male,MM,6.84,2,2,2,30,"[64, 30, 66, 15, 2, 44]"
Simran Sengupta,male,MM,7.07,2,2,2,35,"[62, 35, 70, 19, 2, 74]"
Siddhi Pandey,male,MM,6.73,2,2,2,31,"[66, 31, 54, 18, 9, 19]"
Nidhi Kapadia,female,MM,9.37,2,2,2,28,"[73, 28, 58, 17, 9, 47]"
Ajay Trivedi,male,CE,7.53,2,2,3,30,"[60, 30, 66, 14, 15, 6]"
Rohit Patel,male,CE,7.62,2,2,3,29,"[69, 29, 64, 18, 13, 33]"
Tara Banerjee,male,MM,7.78,2,2,3,32,"[66, 32, 81, 23, 6, 35]"
Nisha Dixit,male,MM,7.94,2,2,3,28,"[70, 28, 71, 15, 11, 47]"
Raj Nair,male,MM,7.01,2,2,3,31,"[81, 31, 77, 15, 12, 12]"
Kritika Singh,female,CE,7.3,2,2,3,29,"[79, 29, 42, 16, 6, 8]"
Rekha Mehta,female,MM,7.64,2,2,4,29,"[73, 29, 83, 11, 10, 12]"
Saurabh Kapadia,male,CE,7.53,2,2,4,34,"[67, 34, 79, 7, 8, 22]"
Aditya Yadav,male,CE,8.82,2,2,4,26,"[62, 26, 74, 16, 11, 66]"
Maya Dubey,male,MM,8.06,2,2,4,32,"[66, 32, 86, 11, 8, 17]"
Bhavna Das,male,MM,7.95,2,2,4,31,"[83, 31, 81, 9, 10, 15]"
Diya Pandey,male,MM,7.18,2,2,4,24,"[84, 24, 62, 14, 9, 24]"
Raj Bhardwaj,male,CE,7.94,2,3,1,96,"[97, 1, 96, 14, 9, 49]"
Shruti Joshi,male,CE,7.28,2,3,1,91,"[91, 16, 91, 13, 13, 81]"
Karan Menon,male,CE,7.42,2,3,1,95,"[86, 27, 95, 15, 20, 29]"
Sneha Agarwal,female,CE,7.52,2,3,1,99,"[72, 27, 99, 19, 7, 36]"
Meera Suresh,male,MM,8.24,2,3,1,94,"[89, 18, 94, 12, 4, 2]"
Kabir Rana,male,MM,8.93,2,3,1,82,"[64, 22, 82, 17, 6, 30]"
Diya Solanki,male,CE,8.53,2,3,2,94,"[95, 34, 94, 15, 13, 66]"
Nidhi Bhatt,male,CE,7.87,2,3,2,85,"[91, 6, 85, 21, 10, 11]"
Vivek Dasgupta,female,MM,9.21,2,3,2,88,"[82, 26, 88, 16, 10, 5]"
Vikas Choudhury,male,MM,7.45,2,3,2,90,"[96, 6, 90, 17, 11, 66]"
Divya Shah,male,CE,8.38,2,3,2,89,"[64, 23, 89, 11, 11, 45]"
Raj Nandan,male,CE,6.97,2,3,2,99,"[67, 4, 99, 14, 12, 66]"
Anika Raut,male,CE,7.57,2,3,3,86,"[76, 23, 86, 14, 16, 57]"
Isha Vyas,female,CE,8.23,2,3,3,80,"[75, 13, 80, 15, 9, 55]"
Meera Khanna,male,CE,7.53,2,3,3,93,"[83, 19, 93, 15, 9, 63]"
Anita Raman,male,CE,8.24,2,3,3,86,"[78, 16, 86, 19, 9, 63]"
Pooja Solanki,male,MM,7.09,2,3,3,93,"[66, 15, 93, 13, 16, 61]"
Pranav Kapadia,female,MM,9.01,2,3,3,83,"[70, 14, 83, 17, 6, 78]"
Nisha Chakraborty,male,CE,7.75,2,3,4,87,"[73, 22, 87, 10, 8, 55]"
Vivek Chakraborty,male,CE,7.97,2,3,4,92,"[83, 22, 92, 15, 12, 15]"
Karan Kapadia,female,CE,7.22,2,3,4,96,"[95, 13, 96, 18, 18, 37]"
Sanjay Kapoor,male,CE,7.13,2,3,4,91,"[94, 3, 91, 26, 12, 64]"
Sachin Joshi,male,CE,8.16,2,3,4,95,"[77, 27, 95, 14, 4, 63]"
Naina Rajput,male,CE,8.61,2,3,4,92,"[91, 10, 92, 12, 8, 73]"
Meera Gautam,female,CE,8.1,2,4,1,21,"[85, 12, 56, 21, 7, 48]"
Diya Singhal,male,MM,8.74,2,4,1,23,"[70, 13, 56, 23, 11, 76]"
Raj Choudhury,male,CE,7.23,2,4,1,18,"[60, 21, 48, 18, 11, 76]"
Meera Rao,male,MM,8.65,2,4,1,16,"[64, 12, 44, 16, 6, 68]"
Aarohi Trivedi,male,CE,7.97,2,4,1,17,"[73, 23, 77, 17, 10, 45]"
Saurabh Roy,male,CE,7.28,2,4,1,18,"[85, 16, 54, 18, 4, 66]"
Pallavi Varma,male,MM,8.63,2,4,2,21,"[88, 23, 81, 21, 9, 34]"
Anita Choudhury,male,MM,8.12,2,4,2,16,"[83, 22, 65, 16, 3, 17]"
Nikhil Kumar,female,CE,8.55,2,4,2,18,"[80, 16, 55, 18, 10, 74]"
Meera Bhatia,male,CE,8.66,2,4,2,20,"[82, 28, 51, 20, 11, 66]"
Akash Chauhan,male,MM,8.47,2,4,2,15,"[68, 16, 70, 15, 8, 30]"
Divya Dasgupta,male,MM,8.74,2,4,2,25,"[89, 7, 71, 25, 4, 12]"
Sneha Banerjee,male,MM,7.28,2,4,3,24,"[68, 14, 77, 24, 7, 17]"
Manav Kumar,male,MM,8.22,2,4,3,21,"[68, 16, 79, 21, 6, 57]"
Deepak Solanki,male,CE,7.29,2,4,3,22,"[85, 30, 70, 22, 16, 19]"
Kiran Pande,male,CE,7.8,2,4,3,20,"[81, 25, 43, 20, 7, 55]"
