name,gender,department,cpi,section,project,group,allocated_preference,preferences
Divya Verma,female,CE,7.89,2,4,3,18,"[60, 9, 76, 18, 5, 63]"
Smita Agarwal,male,CE,8.21,2,4,3,17,"[63, 10, 71, 17, 9, 38]"
Maya Solanki,male,CE,8.25,2,4,4,22,"[78, 22, 57, 22, 13, 58]"
Aditi Nikam,male,MM,8.5,2,4,4,24,"[67, 21, 53, 24, 12, 57]"
Pranav Dutta,male,MM,7.86,2,4,4,20,"[65, 26, 82, 20, 3, 70]"
Pallavi Ghosh,male,CE,7.76,2,4,4,10,"[75, 16, 54, 10, 3, 36]"
Manisha Dutta,female,CE,7.19,2,4,4,20,"[61, 4, 71, 20, 11, 70]"
Anjali Singhal,male,CE,8.13,2,4,4,26,"[69, 30, 65, 26, 18, 63]"
Vivek Kumar,male,CE,7.79,2,5,1,15,"[70, 15, 50, 17, 15, 21]"
Nisha Malik,male,MM,7.93,2,5,1,11,"[66, 15, 58, 17, 11, 19]"
Meera Prasad,male,MM,6.76,2,5,1,16,"[66, 17, 84, 15, 16, 36]"
Vikas Reddy,male,MM,8.96,2,5,1,11,"[68, 16, 76, 13, 11, 44]"
Siddharth Chakraborty,female,MM,7.85,2,5,1,6,"[73, 21, 63, 12, 6, 71]"
Aarohi Reddy,male,CE,7.19,2,5,1,16,"[81, 26, 66, 9, 16, 57]"
Shruti Swamy,female,MM,9.66,2,5,2,15,"[63, 19, 53, 11, 15, 64]"
Simran Jain,male,MM,6.82,2,5,2,15,"[83, 6, 46, 20, 15, 73]"
Rahul Pillai,male,MM,7.54,2,5,2,15,"[72, 29, 54, 15, 15, 48]"
Sachin Shukla,male,CE,7.76,2,5,2,14,"[66, 16, 80, 18, 14, 3]"
Nisha Kulkarni,male,CE,8.0,2,5,2,19,"[90, 12, 77, 16, 19, 52]"
Sneha Varma,male,MM,8.67,2,5,2,19,"[92, 9, 82, 9, 19, 34]"
Shreya Chakraborty,male,CE,8.66,2,5,3,11,"[64, 22, 71, 15, 11, 52]"
Rajesh Dubey,male,MM,7.8,2,5,3,17,"[75, 21, 66, 23, 17, 2]"
Nikhil Chakraborty,female,MM,9.85,2,5,3,13,"[82, 25, 49, 8, 13, 24]"
Vikas Das,male,CE,7.56,2,5,3,16,"[85, 9, 50, 16, 16, 7]"
Neetu Dasgupta,male,MM,7.93,2,5,3,14,"[73, 20, 80, 7, 14, 60]"
Amitabh Bhardwaj,male,MM,7.9,2,5,3,20,"[68, 17, 68, 17, 20, 69]"
Anita Nair,male,MM,7.27,2,5,4,19,"[83, 30, 64, 17, 19, 60]"
Siddharth Dixit,male,CE,7.71,2,5,4,6,"[78, 8, 49, 9, 6, 10]"
Sanya Naidu,female,CE,7.64,2,5,4,5,"[70, 14, 63, 12, 5, 57]"
Manish Nair,male,MM,7.78,2,5,4,12,"[84, 9, 58, 9, 12, 37]"
Siddharth Iyer,male,MM,8.98,2,5,4,9,"[65, 15, 69, 8, 9, 45]"
Deepak Rao,male,CE,8.4,2,5,4,17,"[61, 24, 61, 13, 17, 57]"
Ajay Dubey,male,MM,6.88,2,6,1,90,"[61, 14, 45, 13, 4, 90]"
Lata Jain,female,MM,9.73,2,6,1,81,"[90, 24, 85, 21, 8, 81]"
Anika Banerjee,male,MM,7.21,2,6,1,76,"[81, 22, 78, 12, 12, 76]"
Tara Kumar,male,CE,8.24,2,6,1,84,"[86, 15, 70, 14, 11, 84]"
Sonal Dasgupta,male,CE,8.02,2,6,1,81,"[67, 19, 70, 5, 5, 81]"
Arjun Bhattacharya,male,MM,6.72,2,6,1,84,"[84, 9, 80, 10, 5, 84]"
Rahul Thakur,male,CE,7.77,2,6,2,77,"[68, 15, 60, 11, 3, 77]"
Meera Rana,male,CE,8.23,2,6,2,89,"[70, 22, 66, 10, 19, 89]"
Divya Roy,male,MM,8.54,2,6,2,88,"[66, 15, 63, 16, 14, 88]"
Isha Pande,male,CE,7.75,2,6,2,96,"[79, 39, 71, 15, 11, 96]"
Maya Mishra,female,CE,6.94,2,6,2,82,"[72, 25, 74, 21, 7, 82]"
Tanvi Mukherjee,male,MM,8.29,2,6,2,80,"[82, 14, 82, 2, 12, 80]"
Neha Jha,male,CE,8.99,2,6,3,89,"[82, 23, 60, 14, 8, 89]"
Nisha Ranganathan,male,MM,8.06,2,6,3,86,"[66, 30, 43, 14, 7, 86]"
Neetu Mukherjee,male,MM,8.07,2,6,3,90,"[79, 4, 67, 13, 19, 90]"
Nidhi Patel,male,CE,8.75,2,6,3,77,"[74, 1, 67, 13, 7, 77]"
Manav Chakraborty,male,CE,8.08,2,6,3,80,"[65, 13, 80, 16, 9, 80]"
Abhishek Kumar,female,CE,8.35,2,6,3,86,"[73, 23, 70, 15, 9, 86]"
Gaurav Pandey,male,CE,8.44,2,6,4,76,"[72, 16, 63, 9, 12, 76]"
Rahul Singh,male,MM,7.56,2,6,4,90,"[62, 27, 45, 10, 11, 90]"
Ananya Dutta,male,CE,8.29,2,6,4,89,"[86, 31, 69, 23, 10, 89]"
Neetu Bhardwaj,male,CE,8.07,2,6,4,90,"[85, 32, 74, 17, 10, 90]"
Yash Joshi,male,MM,7.97,2,6,4,86,"[80, 21, 68, 19, 17, 86]"
Rajesh Sood,female,CE,7.26,2,6,4,94,"[83, 20, 75, 17, 16, 94]"
Sanjay Naidu,male,EN,7.76,3,1,1,85,"[85, 2, 75, 16, 11, 37]"
Amitabh Desai,female,CS,6.69,3,1,1,95,"[95, 27, 71, 9, 17, 81]"
Aarav Saxena,female,CH,6.61,3,1,1,95,"[95, 36, 85, 15, 12, 35]"
Pooja Bhattacharya,female,CS,8.39,3,1,1,100,"[100, 9, 53, 14, 8, 44]"
Simran Khanna,male,CS,7.9,3,1,1,90,"[90, 23, 66, 18, 10, 73]"
Kiran Singh,male,CS,8.39,3,1,1,88,"[88, 22, 43, 10, 4, 27]"
Vivek Varma,male,CH,7.54,3,1,2,95,"[95, 31, 49, 7, 20, 66]"
Rajesh Pandey,male,CS,8.9,3,1,2,95,"[95, 30, 79, 18, 5, 70]"
Rhea Sethi,male,EN,7.73,3,1,2,88,"[88, 23, 78, 2, 13, 18]"
Mohit Mukherjee,female,CH,6.94,3,1,2,96,"[96, 30, 75, 8, 18, 32]"
Swati Nair,female,AE,6.96,3,1,2,82,"[82, 18, 59, 11, 7, 48]"
Sanjay Raman,male,CS,6.67,3,1,2,91,"[91, 21, 65, 7, 13, 69]"
Diya Kumar,male,CS,7.52,3,1,3,94,"[94, 10, 79, 5, 12, 72]"
Anika Khanna,male,CH,8.41,3,1,3,99,"[99, 15, 41, 16, 19, 14]"
Yash Reddy,male,AE,8.39,3,1,3,96,"[96, 24, 74, 20, 9, 15]"
Priya Dutta,male,CS,6.62,3,1,3,83,"[83, 24, 60, 12, 8, 60]"
Shruti Suresh,male,CS,7.71,3,1,3,99,"[99, 14, 51, 8, 18, 75]"
Ritu Trivedi,female,AE,8.21,3,1,3,85,"[85, 3, 73, 15, 5, 42]"
Sneha Nikam,male,CS,8.69,3,1,3,83,"[83, 19, 62, 2, 7, 60]"
Rohan Solanki,male,CS,8.21,3,1,4,90,"[90, 21, 71, 19, 17, 36]"
Rohit Rana,male,CH,8.33,3,1,4,97,"[97, 14, 49, 11, 17, 28]"
Raj Pillai,male,AE,7.98,3,1,4,94,"[94, 15, 79, 17, 12, 83]"
Harsh Gautam,male,AE,6.98,3,1,4,92,"[92, 6, 62, 13, 11, 24]"
Pranav Menon,male,AE,7.73,3,1,4,90,"[90, 5, 77, 18, 12, 76]"
Ramesh Saxena,female,EN,6.85,3,1,4,95,"[95, 19, 59, 18, 13, 37]"
Aditi Sethi,male,CS,8.55,3,1,4,96,"[96, 18, 46, 26, 8, 36]"
Sonal Chakraborty,male,AE,8.1,3,1,5,90,"[90, 17, 50, 9, 8, 49]"
Vikram Roy,male,AE,7.96,3,1,5,94,"[94, 14, 68, 23, 4, 61]"
Meera Agarwal,male,CH,6.54,3,1,5,97,"[97, 21, 88, 19, 9, 65]"
Riya Nandan,male,CS,7.74,3,1,5,89,"[89, 17, 76, 15, 5, 68]"
Divya Patel,male,EN,8.27,3,1,5,98,"[98, 15, 58, 15, 19, 33]"
Vikram Reddy,female,CS,8.39,3,1,5,96,"[96, 15, 63, 14, 7, 25]"
Aarav Shah,male,CS,8.53,3,1,5,95,"[95, 13, 67, 11, 11, 16]"
Anjali Ghosh,male,AE,8.47,3,2,1,35,"[61, 35, 59, 11, 18, 79]"
Bhavna Varma,male,CS,7.89,3,2,1,32,"[77, 32, 84, 12, 8, 55]"
Kabir Nair,female,EN,7.77,3,2,1,29,"[82, 29, 53, 16, 5, 30]"
Divya Sen,male,CS,7.97,3,2,1,29,"[83, 29, 58, 12, 14, 38]"
Swati Bhattacharya,female,CS,7.99,3,2,1,35,"[71, 35, 76, 17, 5, 38]"
Aarohi Sood,male,CS,8.21,3,2,1,33,"[73, 33, 82, 7, 9, 77]"
Pranav Reddy,male,CH,9.42,3,2,2,29,"[72, 29, 81, 16, 6, 53]"
Akash Menon,male,CS,6.74,3,2,2,36,"[76, 36, 51, 14, 9, 51]"
Karan Sengupta,female,EN,8.53,3,2,2,36,"[75, 36, 52, 24, 5, 70]"
Neha Menon,male,CS,8.87,3,2,2,36,"[89, 36, 87, 20, 14, 68]"
Ishita Rajput,female,CS,7.25,3,2,2,39,"[89, 39, 82, 20, 12, 42]"
Anita Sethi,male,CS,6.73,3,2,2,34,"[73, 34, 78, 14, 9, 17]"
Manish Chawla,male,CS,8.23,3,2,3,34,"[70, 34, 78, 14, 20, 66]"
Sanjay Malik,male,CH,7.87,3,2,3,23,"[69, 23, 60, 7, 2, 72]"
Isha Nambiar,female,CH,7.83,3,2,3,28,"[66, 28, 66, 11, 9, 72]"
Amitabh Patel,male,CS,8.34,3,2,3,31,"[77, 31, 75, 17, 7, 67]"
Kunal Pillai,male,EN,6.94,3,2,3,27,"[66, 27, 60, 12, 2, 47]"
Ramesh Mukherjee,male,CS,6.53,3,2,3,38,"[91, 38, 50, 16, 13, 66]"
Ajay Nair,male,CS,8.77,3,2,4,34,"[80, 34, 82, 12, 9, 54]"
Vivek Bhattacharya,male,CS,8.36,3,2,4,31,"[69, 31, 59, 15, 13, 36]"
Rakesh Nandan,male,AE,7.63,3,2,4,34,"[79, 34, 46, 5, 10, 60]"
Manav Bhatt,male,CH,7.07,3,2,4,31,"[69, 31, 66, 9, 9, 67]"
Mohit Raman,female,AE,7.1,3,2,4,34,"[85, 34, 68, 13, 13, 74]"
Meera Chatterjee,male,CS,8.89,3,2,4,33,"[76, 33, 52, 14, 14, 77]"
Tara Patel,female,CS,8.8,3,2,5,29,"[86, 29, 74, 16, 7, 65]"
Deepak Patel,male,CH,9.5,3,2,5,35,"[80, 35, 72, 16, 9, 26]"
Shruti Solanki,male,CH,7.68,3,2,5,36,"[65, 36, 51, 12, 9, 79]"
Swati Vyas,male,CH,8.52,3,2,5,34,"[77, 34, 69, 21, 7, 71]"
Aditi Iyer,male,CS,6.75,3,2,5,35,"[72, 35, 45, 7, 7, 45]"
Arnav Mehta,female,CH,6.55,3,2,5,33,"[86, 33, 82, 17, 4, 29]"
Sanya Gupta,female,AE,7.96,3,3,1,85,"[87, 29, 85, 19, 12, 29]"
Gaurav Rao,male,CS,8.05,3,3,1,87,"[80, 24, 87, 17, 9, 60]"
Rekha Chatterjee,male,CS,6.55,3,3,1,82,"[60, 6, 82, 13, 12, 69]"
Kritika Mukherjee,male,CS,7.84,3,3,1,83,"[70, 19, 83, 11, 9, 49]"
Smita Rana,male,AE,7.49,3,3,1,81,"[71, 15, 81, 12, 5, 5]"
Anushka Kapoor,male,CS,8.44,3,3,1,97,"[85, 3, 97, 26, 14, 88]"
Kritika Ghosh,male,EN,8.16,3,3,2,87,"[73, 8, 87, 14, 11, 69]"
Shruti Khanna,male,EN,8.44,3,3,2,94,"[80, 16, 94, 20, 11, 20]"
Anushka Pande,male,EN,8.29,3,3,2,90,"[86, 23, 90, 24, 17, 42]"
Arnav Mathur,male,EN,8.3,3,3,2,95,"[95, 15, 95, 15, 17, 58]"
Kunal Gogoi,male,CS,6.46,3,3,2,91,"[86, 35, 91, 18, 6, 74]"
Pranav Mishra,female,CS,8.06,3,3,2,90,"[71, 17, 90, 9, 14, 78]"
Aarav Khanna,male,AE,7.02,3,3,3,99,"[98, 6, 99, 22, 16, 21]"
Manisha Saxena,male,AE,6.87,3,3,3,100,"[99, 10, 100, 22, 6, 76]"
Neetu Pandey,female,CS,7.32,3,3,3,94,"[76, 18, 94, 21, 4, 26]"
Sachin Saxena,male,CS,6.64,3,3,3,90,"[62, 28, 90, 14, 13, 26]"
Vivek Nandan,female,CS,6.63,3,3,3,85,"[85, 21, 85, 14, 4, 58]"
Harsh Nair,male,CS,8.13,3,3,3,92,"[81, 17, 92, 18, 14, 20]"
Sachin Mehta,male,AE,7.24,3,3,4,91,"[80, 29, 91, 6, 10, 64]"
Ritu Singhal,male,AE,7.32,3,3,4,88,"[68, 8, 88, 6, 11, 43]"
Rajesh Naidu,male,CS,6.69,3,3,4,98,"[77, 7, 98, 13, 7, 79]"
Kavya Kumar,male,CS,8.2,3,3,4,92,"[94, 5, 92, 18, 1, 31]"
Priya Varma,male,CS,8.14,3,3,4,97,"[92, 32, 97, 20, 3, 63]"
Meera Gogoi,female,CS,8.73,3,3,4,96,"[83, 37, 96, 16, 13, 21]"
Kavya Vyas,male,CH,7.35,3,3,5,89,"[79, 28, 89, 16, 7, 33]"
Aditi Bhardwaj,male,CH,8.72,3,3,5,90,"[65, 14, 90, 18, 6, 11]"
Simran Iyer,male,CS,8.3,3,3,5,99,"[80, 30, 99, 12, 10, 61]"
Anushka Bhatt,male,CS,6.54,3,3,5,93,"[90, 9, 93, 15, 9, 38]"
Vivek Pandey,male,CS,8.56,3,3,5,88,"[90, 3, 88, 11, 10, 23]"
Deepak Rajput,female,CS,7.86,3,3,5,99,"[88, 14, 99, 9, 3, 22]"
Shruti Mishra,male,AE,8.6,3,4,1,20,"[73, 22, 45, 20, 6, 26]"
Mohit Mishra,male,AE,7.11,3,4,1,12,"[75, 11, 47, 12, 7, 10]"
Rajat Chauhan,male,AE,7.69,3,4,1,18,"[66, 3, 67, 18, 8, 13]"
Rakesh Rajput,female,CS,7.13,3,4,1,29,"[82, 38, 42, 29, 16, 20]"
Shruti Nandan,male,CS,8.92,3,4,1,21,"[71, 25, 80, 21, 12, 45]"
Rakesh Vyas,male,CS,8.94,3,4,1,23,"[82, 27, 42, 23, 10, 33]"
Rajesh Menon,female,CS,8.84,3,4,2,20,"[67, 25, 74, 20, 7, 44]"
Sanjay Trivedi,male,AE,7.07,3,4,2,13,"[80, 14, 74, 13, 1, 37]"
Siddhi Jain,male,CS,6.79,3,4,2,26,"[85, 24, 78, 26, 8, 52]"
Vishal Bhatt,male,EN,8.39,3,4,2,23,"[71, 31, 40, 23, 12, 53]"
Rhea Solanki,male,CS,8.3,3,4,2,15,"[81, 7, 53, 15, 7, 68]"
Aarav Dubey,male,CS,9.09,3,4,2,18,"[71, 10, 52, 18, 12, 32]"
Tanvi Ranganathan,male,CH,9.42,3,4,3,23,"[61, 26, 68, 23, 15, 45]"
Aarohi Dubey,male,AE,7.2,3,4,3,23,"[92, 18, 83, 23, 11, 69]"
Lata Thakur,male,CS,8.18,3,4,3,13,"[80, 14, 62, 13, 5, 57]"
Nisha Raut,female,AE,7.27,3,4,3,14,"[82, 23, 62, 14, 10, 71]"
Abhishek Jain,male,CS,7.76,3,4,3,24,"[65, 6, 42, 24, 13, 80]"
Amitabh Chatterjee,male,CS,8.34,3,4,3,20,"[72, 24, 53, 20, 8, 15]"
Priya Shukla,male,CH,9.01,3,4,4,16,"[80, 19, 79, 16, 7, 20]"
Siddharth Ghosh,male,CH,7.68,3,4,4,22,"[78, 15, 53, 22, 4, 31]"
Raj Varma,female,CH,8.68,3,4,4,16,"[79, 12, 63, 16, 6, 74]"
Arjun Gautam,male,AE,7.93,3,4,4,14,"[80, 7, 47, 14, 6, 57]"
Sanjay Yadav,female,CH,6.11,3,4,4,23,"[89, 30, 68, 23, 5, 0]"
Priya Raut,male,EN,7.54,3,4,4,22,"[66, 13, 71, 22, 8, 28]"
Sanjay Bhattacharya,male,CS,8.49,3,4,5,22,"[76, 0, 63, 22, 7, 69]"
Mohit Gogoi,male,AE,7.32,3,4,5,20,"[86, 18, 80, 20, 15, 54]"
Kritika Nambiar,male,CS,7.92,3,4,5,18,"[75, 22, 72, 18, 4, 40]"
Ayesha Mukherjee,female,CH,9.15,3,4,5,24,"[90, 29, 75, 24, 15, 41]"
Bhavna Dasgupta,male,AE,8.48,3,4,5,23,"[78, 22, 54, 23, 14, 45]"
Aditya Mukherjee,male,CS,8.25,3,4,5,16,"[61, 16, 78, 16, 2, 35]"
Sanya Desai,female,AE,7.19,3,5,1,16,"[67, 22, 45, 15, 16, 72]"
Neha Rajput,male,CS,8.8,3,5,1,10,"[68, 3, 77, 14, 10, 63]"
Isha Nair,male,CS,7.64,3,5,1,15,"[73, 9, 44, 12, 15, 15]"
Tara Gupta,male,AE,6.92,3,5,1,15,"[71, 4, 57, 10, 15, 13]"
Divya Dixit,male,CS,8.05,3,5,1,12,"[66, 22, 65, 8, 12, 69]"
Sneha Suresh,male,CS,8.91,3,5,1,16,"[82, 6, 68, 20, 16, 63]"
Ajay Ranganathan,male,EN,7.36,3,5,2,9,"[77, 19, 74, 10, 9, 20]"
Aarohi Tiwari,male,AE,6.76,3,5,2,11,"[82, 10, 47, 9, 11, 2]"
Anika Chawla,male,CS,8.7,3,5,2,9,"[65, 17, 55, 10, 9, 20]"
Deepak Mahajan,female,CS,7.93,3,5,2,13,"[70, 27, 44, 14, 13, 37]"
Nisha Bhardwaj,male,CS,8.36,3,5,2,16,"[77, 22, 83, 20, 16, 56]"
Vivek Mahajan,male,CS,7.31,3,5,2,11,"[77, 5, 58, 7, 11, 14]"
Nidhi Kapoor,male,EN,7.72,3,5,3,14,"[80, 25, 72, 18, 14, 0]"
Tanvi Sen,male,EN,7.1,3,5,3,19,"[74, 23, 80, 15, 19, 72]"
Divya Chatterjee,male,CS,8.2,3,5,3,13,"[68, 15, 67, 17, 13, 36]"
Raj Solanki,male,EN,7.97,3,5,3,16,"[83, 18, 64, 11, 16, 67]"
Sanya Chakraborty,male,CS,8.08,3,5,3,12,"[73, 15, 71, 11, 12, 50]"
Rajiv Sharma,female,CS,8.29,3,5,3,11,"[73, 18, 63, 14, 11, 22]"
Karan Naidu,male,EN,8.59,3,5,4,12,"[74, 25, 56, 3, 12, 4]"
Vikas Sengupta,male,CS,8.69,3,5,4,12,"[60, 18, 71, 9, 12, 33]"
Prakash Verma,male,CH,7.14,3,5,4,13,"[81, 15, 47, 16, 13, 71]"
Meera Chauhan,male,CH,7.71,3,5,4,17,"[70, 19, 74, 19, 17, 51]"
Arjun Varma,female,EN,7.62,3,5,4,10,"[61, 12, 49, 14, 10, 46]"
Sanjay Desai,male,CS,8.24,3,5,4,13,"[84, 23, 83, 14, 13, 32]"
Ananya Agarwal,male,AE,8.48,3,5,5,15,"[79, 6, 56, 15, 15, 60]"
Shruti Chatterjee,male,EN,7.65,3,5,5,12,"[77, 13, 52, 16, 12, 70]"
Tara Raut,male,CS,8.5,3,5,5,19,"[79, 3, 45, 15, 19, 80]"
Ritu Pandey,male,CS,7.72,3,5,5,19,"[75, 4, 69, 12, 19, 21]"
Nikhil Agarwal,male,CS,8.77,3,5,5,13,"[78, 13, 83, 17, 13, 23]"
Rekha Gogoi,female,CS,7.86,3,5,5,12,"[83, 18, 78, 12, 12, 44]"
Arjun Reddy,male,CS,8.94,3,6,1,79,"[72, 23, 67, 18, 5, 79]"
Akash Kumar,male,AE,7.66,3,6,1,81,"[77, 15, 46, 18, 13, 81]"
Ramesh Singhal,female,AE,7.49,3,6,1,84,"[78, 17, 79, 21, 6, 84]"
Maya Tiwari,male,CS,8.0,3,6,1,89,"[98, 19, 66, 24, 4, 89]"
Ramesh Bhatia,male,CS,6.72,3,6,1,83,"[75, 28, 49, 18, 15, 83]"
Nikhil Ranganathan,male,CS,7.7,3,6,1,98,"[67, 33, 85, 21, 9, 98]"
Anjali Bhattacharya,male,CH,9.63,3,6,2,96,"[84, 23, 55, 15, 7, 96]"
Divya Thakur,male,EN,8.02,3,6,2,92,"[80, 16, 63, 11, 13, 92]"
Nikhil Nambiar,female,AE,6.76,3,6,2,88,"[73, 35, 84, 20, 1, 88]"
Neetu Pillai,male,AE,8.36,3,6,2,78,"[78, 10, 71, 18, 11, 78]"
Sanjay Gogoi,male,CS,6.66,3,6,2,99,"[80, 9, 84, 21, 13, 99]"
Karan Pande,female,AE,8.58,3,6,2,81,"[66, 18, 85, 20, 5, 81]"
Prakash Varma,male,CS,8.26,3,6,3,92,"[90, 32, 78, 15, 10, 92]"
Rhea Menon,female,AE,7.4,3,6,3,86,"[66, 29, 43, 7, 15, 86]"
Abhishek Joshi,male,CH,9.01,3,6,3,95,"[71, 28, 56, 11, 5, 95]"
Arjun Chawla,male,AE,8.52,3,6,3,96,"[84, 14, 65, 18, 6, 96]"
Yash Kulkarni,female,AE,7.11,3,6,3,91,"[85, 28, 61, 10, 16, 91]"
Sameer Malhotra,female,EN,8.29,3,6,3,98,"[63, 18, 75, 17, 18, 98]"
Aarohi Pande,male,AE,8.43,3,6,4,79,"[83, 22, 85, 17, 8, 79]"
Rajesh Roy,male,CS,6.73,3,6,4,99,"[86, 21, 51, 8, 13, 99]"
Manisha Singh,male,CH,8.83,3,6,4,70,"[75, 14, 53, 7, 6, 70]"
Gaurav Patel,male,CS,8.65,3,6,4,91,"[72, 30, 80, 14, 9, 91]"
Karan Bhatt,male,CH,6.18,3,6,4,91,"[63, 19, 89, 19, 14, 91]"
Naina Sethi,female,CS,8.71,3,6,4,99,"[62, 10, 44, 11, 6, 99]"
Maya Sharma,female,CS,7.85,3,6,5,96,"[61, 18, 98, 13, 16, 96]"
Neelam Sinha,male,CS,6.52,3,6,5,80,"[88, 18, 85, 16, 13, 80]"
Nidhi Mishra,male,AE,7.22,3,6,5,99,"[88, 27, 99, 17, 9, 99]"
Shruti Ghosh,male,EN,8.14,3,6,5,86,"[95, 13, 74, 12, 13, 86]"
Kabir Rao,female,CS,7.88,3,6,5,86,"[83, 17, 54, 24, 18, 86]"
Maya Varma,female,CS,6.59,3,6,5,84,"[85, 9, 66, 11, 14, 84]"
Amitabh Mehta,female,EP,6.71,4,1,1,98,"[98, 33, 79, 17, 4, 74]"
Karan Desai,male,EE,7.73,4,1,1,94,"[94, 23, 59, 16, 3, 50]"
Devansh Sen,male,EP,7.71,4,1,1,96,"[96, 27, 74, 13, 1, 14]"
Mohit Mathur,male,EE,8.08,4,1,1,100,"[100, 8, 78, 14, 13, 35]"
Meera Yadav,male,EE,7.47,4,1,1,86,"[86, 20, 54, 11, 12, 16]"
Nidhi Verma,male,EE,8.44,4,1,1,89,"[89, 18, 74, 16, 13, 52]"
Manisha Kumar,female,EP,7.43,4,1,2,90,"[90, 15, 48, 16, 16, 58]"
Nikhil Chawla,male,EE,8.58,4,1,2,84,"[84, 17, 71, 14, 10, 45]"
Naina Karthik,male,EE,8.67,4,1,2,91,"[91, 13, 50, 7, 2, 7]"
Bhavna Nandan,male,EC,7.72,4,1,2,98,"[98, 9, 89, 10, 6, 71]"
Manisha Malik,male,ES,7.51,4,1,2,92,"[92, 10, 44, 10, 12, 53]"
Vikram Dixit,male,EE,7.62,4,1,2,94,"[94, 22, 58, 21, 9, 41]"
Amitabh Bose,male,EP,7.84,4,1,3,92,"[92, 6, 45, 14, 9, 30]"
Rohan Agarwal,male,EE,7.12,4,1,3,99,"[99, 17, 77, 10, 11, 31]"
Shreya Khanna,female,EE,9.72,4,1,3,82,"[82, 14, 42, 12, 10, 34]"
Swati Rao,male,EE,8.16,4,1,3,100,"[100, 12, 62, 15, 13, 60]"
Kunal Mahajan,male,EP,8.57,4,1,3,90,"[90, 4, 56, 20, 13, 44]"
Vikram Singh,male,EP,8.66,4,1,3,98,"[98, 14, 63, 13, 9, 12]"
Ritu Khandelwal,male,EE,7.83,4,1,4,94,"[94, 17, 78, 23, 12, 72]"
Isha Chatterjee,male,EE,7.3,4,1,4,97,"[97, 31, 41, 23, 14, 8]"
Amitabh Pandey,male,EP,7.6,4,1,4,91,"[91, 17, 45, 12, 2, 16]"
Kabir Malhotra,male,EC,8.25,4,1,4,90,"[90, 26, 52, 14, 7, 30]"
Nisha Bose,female,EE,8.09,4,1,4,94,"[94, 25, 45, 9, 3, 5]"
Ishita Dubey,male,EP,7.65,4,1,4,90,"[90, 26, 60, 14, 6, 5]"
Shreya Dasgupta,male,EP,8.7,4,1,5,89,"[89, 19, 81, 14, 8, 55]"
Yash Vyas,male,ES,6.77,4,1,5,97,"[97, 12, 74, 20, 11, 15]"
