name,gender,department,cpi,section,project,group,allocated_preference,preferences
Pooja Gogoi,male,EE,8.39,4,1,5,94,"[94, 10, 87, 14, 14, 76]"
Priya Singhal,male,EE,8.98,4,1,5,87,"[87, 22, 53, 17, 10, 37]"
Kunal Joshi,female,EE,8.02,4,1,5,86,"[86, 20, 82, 19, 7, 40]"
Naina Sen,male,EE,8.88,4,1,5,99,"[99, 12, 41, 17, 9, 7]"
Smita Kumar,male,EE,7.16,4,2,1,24,"[80, 24, 43, 11, 12, 51]"
Vishal Nikam,female,ES,6.9,4,2,1,21,"[82, 21, 77, 5, 9, 45]"
Yash Bhardwaj,male,EE,8.81,4,2,1,34,"[89, 34, 62, 8, 9, 52]"
Aarav Vyas,male,EE,8.05,4,2,1,37,"[66, 37, 84, 25, 9, 40]"
Rahul Roy,male,ES,9.25,4,2,1,35,"[80, 35, 58, 11, 5, 69]"
Siddhi Sinha,male,EE,7.07,4,2,1,29,"[70, 29, 55, 14, 7, 47]"
Kartik Shah,female,EC,7.9,4,2,2,25,"[69, 25, 48, 11, 14, 29]"
Anushka Kapadia,male,EE,7.45,4,2,2,35,"[81, 35, 50, 11, 13, 9]"
Kabir Verma,male,ES,6.96,4,2,2,37,"[77, 37, 77, 25, 11, 40]"
Bhavna Kumar,male,EE,7.61,4,2,2,35,"[89, 35, 65, 9, 4, 33]"
Diya Rao,male,EE,7.71,4,2,2,26,"[72, 26, 66, 14, 11, 56]"
Kunal Verma,male,EP,8.09,4,2,2,28,"[70, 28, 64, 19, 12, 31]"
Tarun Swamy,male,EP,8.13,4,2,3,29,"[87, 29, 57, 14, 10, 42]"
Manish Kulkarni,male,EE,8.08,4,2,3,28,"[82, 28, 64, 19, 11, 23]"
Mohit Joshi,male,EC,7.95,4,2,3,34,"[81, 34, 55, 13, 18, 51]"
Aarav Mathur,male,EE,7.27,4,2,3,27,"[71, 27, 62, 17, 8, 20]"
Raj Prasad,female,EE,8.36,4,2,3,29,"[68, 29, 70, 23, 9, 57]"
Sneha Bhatt,male,EE,7.37,4,2,3,29,"[67, 29, 79, 23, 8, 55]"
Prakash Sood,male,EE,7.38,4,2,4,33,"[86, 33, 85, 13, 14, 70]"
Aarav Bhattacharya,female,EE,7.1,4,2,4,35,"[62, 35, 75, 15, 4, 74]"
Swati Sinha,male,ES,8.92,4,2,4,27,"[87, 27, 50, 20, 3, 39]"
Isha Singhal,male,EE,6.99,4,2,4,23,"[72, 23, 45, 15, 9, 36]"
Deepak Sinha,male,ES,7.71,4,2,4,37,"[88, 37, 70, 14, 4, 26]"
Riya Mukherjee,male,EE,9.24,4,2,4,26,"[66, 26, 69, 15, 4, 25]"
Sonal Sharma,male,EP,8.17,4,2,5,36,"[75, 36, 41, 8, 10, 29]"
Karan Reddy,male,EE,8.65,4,2,5,39,"[70, 39, 71, 14, 14, 42]"
Harsh Thakur,male,EE,7.64,4,2,5,29,"[88, 29, 71, 17, 3, 35]"
Saurabh Sen,male,EC,7.38,4,2,5,35,"[93, 35, 60, 7, 18, 80]"
Riya Sethi,female,EE,8.57,4,2,5,25,"[82, 25, 40, 14, 1, 58]"
Siddharth Bose,male,EE,8.1,4,2,5,33,"[76, 33, 68, 16, 4, 64]"
Priya Rajput,female,EP,8.36,4,3,1,78,"[77, 14, 78, 10, 2, 4]"
Manisha Deshmukh,male,EE,8.62,4,3,1,92,"[66, 35, 92, 8, 13, 47]"
Pooja Shah,male,EP,8.04,4,3,1,84,"[75, 18, 84, 15, 16, 33]"
Akash Banerjee,male,EE,7.83,4,3,1,95,"[74, 25, 95, 19, 10, 85]"
Shruti Patel,male,EE,7.56,4,3,1,88,"[73, 14, 88, 14, 6, 22]"
Aditi Khandelwal,male,EE,7.08,4,3,1,87,"[90, 21, 87, 11, 12, 57]"
Siddhi Nair,male,ES,7.57,4,3,2,97,"[72, 32, 97, 8, 5, 82]"
Rahul Kumar,male,EP,7.68,4,3,2,90,"[73, 25, 90, 18, 13, 56]"
Anika Bhardwaj,male,EE,8.58,4,3,2,88,"[86, 21, 88, 9, 20, 25]"
Yash Dubey,female,EE,8.84,4,3,2,86,"[81, 18, 86, 22, 17, 6]"
Nidhi Das,male,EE,8.49,4,3,2,97,"[84, 34, 97, 17, 1, 41]"
Kiran Rajput,male,EE,7.86,4,3,2,86,"[90, 26, 86, 20, 12, 13]"
Rohan Swamy,male,EE,8.11,4,3,3,87,"[69, 21, 87, 16, 11, 25]"
Nikhil Dixit,male,ES,9.16,4,3,3,97,"[84, 19, 97, 18, 18, 81]"
Gaurav Sharma,male,EP,8.0,4,3,3,83,"[77, 16, 83, 7, 7, 42]"
Arjun Sen,male,EE,7.08,4,3,3,96,"[88, 23, 96, 10, 11, 18]"
Sanya Joshi,female,EE,7.46,4,3,3,89,"[80, 17, 89, 18, 10, 48]"
Shruti Singh,male,EE,7.31,4,3,3,94,"[77, 8, 94, 10, 13, 30]"
Smita Iyer,male,EP,7.52,4,3,4,91,"[87, 8, 91, 14, 9, 59]"
Anita Sen,male,EE,8.63,4,3,4,87,"[89, 15, 87, 15, 3, 38]"
Rahul Ranganathan,female,EP,7.74,4,3,4,98,"[95, 25, 98, 17, 6, 56]"
Naina Pande,male,ES,8.38,4,3,4,99,"[67, 24, 99, 20, 18, 39]"
Kartik Jha,male,EE,8.51,4,3,4,92,"[92, 3, 92, 15, 14, 39]"
Kartik Bhattacharya,male,EE,8.99,4,3,4,88,"[78, 21, 88, 12, 4, 55]"
Karan Vyas,male,EE,8.96,4,3,5,91,"[84, 23, 91, 19, 6, 25]"
Rakesh Thakur,female,EE,8.98,4,3,5,97,"[97, 17, 97, 13, 13, 10]"
Pooja Yadav,male,EE,8.04,4,3,5,90,"[73, 17, 90, 17, 15, 14]"
Akash Das,male,EC,7.76,4,3,5,80,"[68, 11, 80, 13, 13, 12]"
Sanya Thakur,male,ES,9.32,4,3,5,81,"[85, 16, 81, 12, 4, 52]"
Rajesh Ghosh,male,EP,8.35,4,3,5,99,"[77, 34, 99, 4, 11, 56]"
Rajesh Mukherjee,male,EE,7.17,4,4,1,20,"[75, 22, 54, 20, 11, 21]"
Amitabh Sood,male,EE,8.01,4,4,1,10,"[75, 14, 45, 10, 5, 26]"
Kabir Solanki,female,EE,7.3,4,4,1,14,"[63, 14, 49, 14, 9, 21]"
Saurabh Vyas,male,EC,7.44,4,4,1,18,"[70, 17, 76, 18, 10, 67]"
Tara Dubey,male,EE,8.12,4,4,1,25,"[70, 28, 83, 25, 9, 4]"
Siddhi Shah,male,EE,7.57,4,4,1,18,"[66, 4, 72, 18, 8, 66]"
Kiran Sethi,male,EE,7.23,4,4,1,18,"[65, 22, 67, 18, 13, 25]"
Manish Shukla,male,EP,7.85,4,4,2,17,"[65, 11, 44, 17, 7, 32]"
Shreya Dubey,female,EE,8.7,4,4,2,22,"[82, 23, 71, 22, 9, 1]"
Prakash Jain,male,ES,7.0,4,4,2,26,"[87, 20, 46, 26, 11, 69]"
Anjali Naidu,male,EE,7.68,4,4,2,24,"[72, 14, 56, 24, 14, 68]"
Kabir Ranganathan,male,EE,8.96,4,4,2,21,"[86, 27, 75, 21, 15, 67]"
Rajesh Shah,male,EE,8.62,4,4,2,25,"[76, 25, 75, 25, 3, 61]"
Amitabh Agarwal,male,EC,7.8,4,4,2,19,"[73, 4, 62, 19, 9, 23]"
Anjali Sengupta,female,EP,8.43,4,4,3,20,"[70, 20, 47, 20, 10, 35]"
Swati Kapadia,male,EE,8.62,4,4,3,18,"[77, 14, 79, 18, 3, 2]"
Siddhi Bose,male,EE,7.38,4,4,3,16,"[75, 18, 43, 16, 3, 56]"
Aditya Choudhury,male,EE,7.95,4,4,3,26,"[82, 19, 69, 26, 8, 36]"
Abhishek Kapadia,female,EE,7.07,4,4,3,15,"[72, 17, 78, 15, 8, 47]"
Yash Raman,male,EC,7.78,4,4,3,18,"[68, 13, 46, 18, 13, 63]"
Neelam Swamy,male,EE,7.56,4,4,4,19,"[65, 15, 42, 19, 4, 33]"
Meera Das,male,EE,8.83,4,4,4,23,"[87, 9, 61, 23, 17, 1]"
Rohan Kulkarni,male,EC,8.05,4,4,4,28,"[73, 20, 62, 28, 9, 55]"
Nisha Rajput,male,EE,7.79,4,4,4,21,"[65, 18, 45, 21, 13, 58]"
Shruti Thakur,male,ES,7.84,4,4,4,24,"[89, 16, 65, 24, 11, 20]"
Meera Joshi,female,EP,8.42,4,4,4,20,"[79, 14, 50, 20, 11, 10]"
Anjali Chatterjee,male,EE,7.16,4,4,4,19,"[84, 25, 70, 19, 6, 24]"
Ananya Deshmukh,female,EE,6.93,4,5,1,15,"[85, 26, 63, 14, 15, 21]"
Shreya Mehta,male,EE,8.38,4,5,1,16,"[88, 22, 79, 8, 16, 22]"
Maya Deshmukh,male,EP,8.31,4,5,1,16,"[88, 6, 71, 12, 16, 19]"
Sneha Vyas,male,ES,8.42,4,5,1,11,"[68, 18, 67, 9, 11, 33]"
Sanjay Ranganathan,male,EE,7.12,4,5,1,14,"[78, 6, 61, 10, 14, 13]"
Ayesha Kapoor,male,EP,8.76,4,5,1,12,"[73, 18, 70, 15, 12, 11]"
Sachin Singhal,male,ES,6.98,4,5,2,14,"[69, 18, 54, 18, 14, 48]"
Deepak Reddy,female,EC,8.78,4,5,2,16,"[87, 25, 61, 18, 16, 34]"
Karan Dubey,male,EP,7.54,4,5,2,16,"[87, 9, 46, 7, 16, 14]"
Kiran Rana,male,EE,8.71,4,5,2,14,"[86, 11, 77, 13, 14, 53]"
Vivek Roy,male,EE,7.23,4,5,2,10,"[73, 4, 56, 15, 10, 46]"
Neha Kulkarni,male,EE,8.74,4,5,2,7,"[66, 9, 61, 3, 7, 35]"
Manisha Rana,male,EE,8.29,4,5,3,15,"[81, 25, 69, 18, 15, 29]"
Deepak Rana,male,EC,8.48,4,5,3,16,"[79, 22, 77, 6, 16, 21]"
Divya Prasad,male,EE,8.74,4,5,3,14,"[65, 10, 50, 17, 14, 39]"
Pooja Rana,male,EE,8.27,4,5,3,19,"[78, 10, 81, 22, 19, 70]"
Siddharth Pillai,female,EE,8.01,4,5,3,12,"[68, 13, 57, 12, 12, 35]"
Prakash Ranganathan,male,EP,8.15,4,5,3,10,"[79, 7, 63, 6, 10, 56]"
Divya Mathur,male,EE,7.55,4,5,4,17,"[67, 8, 81, 8, 17, 51]"
Sanjay Das,male,ES,8.66,4,5,4,19,"[72, 22, 63, 12, 19, 17]"
Rohit Menon,male,EE,8.18,4,5,4,14,"[77, 17, 46, 13, 14, 18]"
Aditya Chauhan,male,ES,7.92,4,5,4,9,"[67, 12, 64, 12, 9, 28]"
Mohit Sinha,female,EE,6.91,4,5,4,14,"[84, 14, 71, 18, 14, 20]"
Ritu Rana,male,EE,8.72,4,5,4,18,"[85, 16, 82, 13, 18, 66]"
Kabir Pillai,male,EE,8.36,4,6,1,79,"[83, 17, 81, 19, 9, 79]"
Shreya Banerjee,male,EE,8.53,4,6,1,83,"[89, 14, 54, 19, 14, 83]"
Pooja Mukherjee,male,EE,8.63,4,6,1,77,"[67, 19, 81, 21, 9, 77]"
Smita Sengupta,female,EC,8.22,4,6,1,86,"[87, 28, 75, 13, 7, 86]"
Rajesh Rana,male,EC,8.04,4,6,1,99,"[92, 21, 58, 19, 13, 99]"
Pooja Nair,male,EE,8.87,4,6,1,75,"[91, 3, 64, 16, 1, 75]"
Rohit Mukherjee,male,ES,9.3,4,6,2,97,"[98, 36, 62, 15, 5, 97]"
Arjun Pillai,male,EE,8.74,4,6,2,96,"[87, 20, 66, 18, 3, 96]"
Vikram Gautam,male,EE,7.1,4,6,2,70,"[85, 25, 56, 9, 10, 70]"
Anjali Bhardwaj,male,EE,7.09,4,6,2,85,"[73, 21, 88, 10, 6, 85]"
Kabir Reddy,male,EE,9.67,4,6,2,88,"[91, 9, 47, 16, 4, 88]"
Isha Desai,female,ES,9.09,4,6,2,64,"[83, 17, 79, 16, 7, 64]"
Amitabh Thakur,male,EE,8.13,4,6,3,96,"[69, 19, 70, 9, 5, 96]"
Isha Mukherjee,male,EE,8.51,4,6,3,84,"[91, 17, 83, 16, 15, 84]"
Bhavna Singhal,male,ES,8.2,4,6,3,99,"[85, 21, 99, 12, 17, 99]"
Anushka Patel,male,EC,7.96,4,6,3,65,"[70, 16, 67, 10, 2, 65]"
Deepak Vyas,male,EE,8.48,4,6,3,81,"[65, 21, 85, 6, 9, 81]"
Sneha Rajput,female,ES,7.22,4,6,3,85,"[61, 30, 57, 15, 3, 85]"
Devansh Das,male,EE,7.6,4,6,4,80,"[66, 21, 90, 9, 12, 80]"
Shruti Dasgupta,male,EE,8.82,4,6,4,78,"[79, 29, 68, 16, 14, 78]"
Alka Nikam,female,EP,8.05,4,6,4,74,"[95, 19, 67, 14, 10, 74]"
Anjali Dasgupta,male,EE,8.39,4,6,4,90,"[95, 27, 55, 9, 4, 90]"
Arnav Joshi,male,EE,8.5,4,6,4,99,"[72, 11, 62, 16, 16, 99]"
Lata Malhotra,male,EP,8.06,4,6,4,78,"[68, 16, 74, 15, 12, 78]"
Simran Prasad,male,EC,7.79,4,6,5,75,"[79, 8, 47, 18, 7, 75]"
Kartik Dubey,male,ES,7.33,4,6,5,86,"[75, 8, 79, 13, 20, 86]"
Shruti Singhal,female,EE,6.92,4,6,5,67,"[64, 22, 79, 13, 5, 67]"
Rekha Sood,male,EC,7.68,4,6,5,85,"[87, 13, 81, 8, 5, 85]"
Harsh Kumar,male,EP,8.07,4,6,5,75,"[73, 10, 78, 20, 6, 75]"
Divya Tiwari,male,EP,9.06,4,6,5,84,"[69, 19, 63, 16, 14, 84]"
Pooja Reddy,male,ME,6.53,5,1,1,81,"[81, 6, 45, 9, 3, 64]"
Siddhi Joshi,male,ME,9.59,5,1,1,96,"[96, 25, 83, 5, 6, 37]"
Prakash Dubey,male,CL,6.7,5,1,1,94,"[94, 25, 68, 19, 3, 52]"
Aarohi Singh,female,ME,6.64,5,1,1,91,"[91, 13, 48, 7, 2, 20]"
Karan Deshmukh,male,CL,8.45,5,1,1,92,"[92, 25, 74, 7, 5, 12]"
Amitabh Raman,male,ME,9.03,5,1,1,90,"[90, 22, 46, 10, 15, 71]"
Kartik Naidu,female,ME,6.85,5,1,2,97,"[97, 18, 55, 18, 3, 43]"
Neha Verma,male,ME,6.42,5,1,2,99,"[99, 26, 75, 19, 13, 67]"
Siddharth Pande,male,CL,6.8,5,1,2,99,"[99, 20, 76, 17, 5, 49]"
Manish Dubey,male,CL,6.06,5,1,2,96,"[96, 14, 69, 13, 11, 61]"
Divya Menon,male,CL,6.72,5,1,2,94,"[94, 27, 69, 17, 15, 49]"
Neelam Tiwari,male,ME,9.31,5,1,2,98,"[98, 15, 57, 20, 7, 45]"
Arnav Vyas,male,ME,6.85,5,1,3,98,"[98, 9, 45, 19, 5, 35]"
Rakesh Sengupta,female,CL,9.99,5,1,3,94,"[94, 8, 75, 18, 10, 40]"
Rekha Banerjee,male,ME,9.48,5,1,3,93,"[93, 17, 67, 12, 13, 31]"
Aarohi Joshi,female,ME,9.19,5,1,3,92,"[92, 20, 83, 9, 11, 26]"
Rhea Rana,male,ME,9.03,5,1,3,92,"[92, 24, 79, 20, 8, 54]"
Rohit Gautam,male,CL,9.77,5,1,3,94,"[94, 23, 76, 21, 10, 58]"
Divya Iyer,female,CL,9.94,5,1,4,94,"[94, 4, 66, 14, 9, 74]"
Vikram Trivedi,male,ME,6.43,5,1,4,100,"[100, 31, 63, 11, 8, 53]"
Vikram Desai,male,CL,6.29,5,1,4,86,"[86, 12, 54, 10, 7, 34]"
Riya Reddy,male,CL,6.46,5,1,4,96,"[96, 26, 56, 17, 14, 4]"
Smita Chauhan,male,ME,9.85,5,1,4,99,"[99, 11, 74, 19, 13, 79]"
Sameer Tiwari,female,CL,9.36,5,1,4,95,"[95, 15, 62, 14, 8, 73]"
Siddharth Joshi,male,ME,6.91,5,1,5,98,"[98, 14, 81, 12, 13, 46]"
Neelam Bhardwaj,male,ME,6.56,5,1,5,89,"[89, 24, 81, 12, 11, 56]"
Sanjay Sen,female,CL,6.13,5,1,5,92,"[92, 25, 65, 14, 2, 74]"
Maya Reddy,female,CL,6.68,5,1,5,100,"[100, 15, 52, 6, 7, 49]"
Nikhil Verma,male,ME,6.33,5,1,5,97,"[97, 15, 57, 9, 17, 12]"
Abhishek Raut,male,CL,9.39,5,1,5,92,"[92, 24, 72, 11, 16, 53]"
Kartik Reddy,male,ME,7.07,5,2,1,29,"[66, 29, 53, 21, 1, 63]"
Aditya Malik,male,CL,8.24,5,2,1,32,"[64, 32, 44, 11, 16, 60]"
Devansh Gogoi,male,ME,6.21,5,2,1,33,"[94, 33, 63, 20, 12, 24]"
Neha Mukherjee,male,ME,6.35,5,2,1,38,"[71, 38, 92, 18, 11, 65]"
Pranav Nambiar,female,ME,9.46,5,2,1,25,"[70, 25, 45, 14, 8, 17]"
Rhea Bhatia,male,CL,8.32,5,2,1,28,"[76, 28, 82, 16, 7, 12]"
Ramesh Karthik,male,ME,9.78,5,2,2,27,"[84, 27, 68, 5, 7, 12]"
Manisha Ranganathan,female,CL,9.71,5,2,2,35,"[70, 35, 60, 19, 14, 11]"
Vishal Joshi,male,CL,8.12,5,2,2,30,"[68, 30, 83, 10, 8, 44]"
Tarun Mukherjee,male,ME,9.08,5,2,2,32,"[70, 32, 77, 11, 6, 69]"
Kiran Shah,male,ME,6.3,5,2,2,23,"[74, 23, 61, 7, 10, 30]"
Sanya Pande,male,ME,6.14,5,2,2,22,"[69, 22, 64, 4, 2, 40]"
Swati Reddy,male,ME,9.88,5,2,3,28,"[75, 28, 62, 13, 14, 26]"
Rajiv Khandelwal,female,CL,6.42,5,2,3,35,"[94, 35, 58, 15, 13, 47]"
Vikas Naidu,male,CL,8.27,5,2,3,29,"[66, 29, 49, 6, 14, 36]"
Swati Menon,male,ME,8.97,5,2,3,31,"[76, 31, 67, 15, 9, 62]"
Rohan Singh,male,ME,9.25,5,2,3,22,"[73, 22, 58, 10, 6, 60]"
Kavya Mahajan,male,ME,8.99,5,2,3,32,"[86, 32, 66, 12, 8, 72]"
Kabir Chakraborty,male,ME,7.09,5,2,4,27,"[67, 27, 73, 11, 12, 27]"
Diya Nair,female,ME,9.45,5,2,4,39,"[84, 39, 50, 17, 6, 75]"
Vikas Saxena,male,ME,8.99,5,2,4,38,"[74, 38, 48, 23, 1, 58]"
Tarun Pandey,male,ME,9.13,5,2,4,30,"[89, 30, 69, 16, 10, 63]"
Aarav Karthik,male,CL,8.12,5,2,4,40,"[78, 40, 52, 18, 19, 65]"
Akash Mishra,male,ME,6.62,5,2,4,34,"[79, 34, 87, 25, 9, 49]"
Kartik Kumar,male,ME,9.48,5,2,5,27,"[86, 27, 65, 14, 6, 54]"
Vivek Nair,male,ME,6.09,5,2,5,25,"[65, 25, 55, 16, 9, 30]"
Pooja Agarwal,male,ME,9.17,5,2,5,29,"[63, 29, 80, 10, 13, 68]"
Priya Mukherjee,male,ME,6.77,5,2,5,33,"[67, 33, 40, 14, 5, 35]"
Abhishek Roy,female,ME,6.63,5,2,5,25,"[90, 25, 59, 17, 11, 67]"
Kunal Dixit,male,ME,9.33,5,2,5,33,"[91, 33, 59, 15, 16, 33]"
Alka Kumar,male,CL,8.47,5,3,1,87,"[89, 17, 87, 15, 8, 20]"
Aditi Singh,male,CL,9.67,5,3,1,92,"[75, 14, 92, 15, 13, 52]"
Karan Rana,female,ME,9.0,5,3,1,89,"[86, 25, 89, 15, 10, 79]"
Raj Mukherjee,male,ME,6.76,5,3,1,99,"[97, 27, 99, 16, 15, 59]"
Pallavi Verma,male,CL,8.52,5,3,1,89,"[84, 16, 89, 9, 10, 65]"
Rhea Bhatt,male,CL,7.01,5,3,1,84,"[90, 15, 84, 7, 6, 60]"
Aarav Das,male,CL,8.15,5,3,2,83,"[87, 16, 83, 15, 4, 8]"
Lata Bhatia,female,ME,9.21,5,3,2,94,"[97, 13, 94, 15, 9, 69]"
Manav Reddy,male,CL,9.15,5,3,2,87,"[85, 23, 87, 14, 1, 29]"
Tarun Bhattacharya,male,ME,7.0,5,3,2,92,"[76, 24, 92, 17, 9, 86]"
Gaurav Mukherjee,male,ME,6.21,5,3,2,97,"[93, 14, 97, 11, 9, 14]"
Devansh Khanna,male,ME,6.61,5,3,2,95,"[83, 14, 95, 17, 5, 37]"
Siddharth Saxena,male,CL,6.18,5,3,3,89,"[87, 7, 89, 11, 6, 72]"
Anjali Kumar,female,CL,8.29,5,3,3,98,"[77, 25, 98, 15, 12, 67]"
Neelam Chawla,male,ME,9.51,5,3,3,82,"[65, 4, 82, 9, 2, 51]"
Aditi Sharma,male,ME,9.89,5,3,3,89,"[73, 25, 89, 15, 10, 21]"
Alka Ranganathan,male,ME,9.88,5,3,3,88,"[87, 24, 88, 7, 8, 64]"
Amitabh Bhatt,female,ME,9.8,5,3,3,99,"[70, 26, 99, 21, 15, 34]"
Simran Pillai,male,CL,9.42,5,3,4,96,"[77, 36, 96, 14, 11, 44]"
Arjun Suresh,male,CL,9.58,5,3,4,96,"[65, 28, 96, 16, 2, 66]"
Aditya Shukla,male,ME,6.64,5,3,4,86,"[76, 17, 86, 19, 10, 67]"
Kartik Banerjee,male,ME,7.14,5,3,4,93,"[73, 16, 93, 19, 9, 34]"
Aditi Nair,female,CL,8.22,5,3,4,100,"[65, 7, 100, 13, 6, 76]"
Sanya Khanna,male,CL,6.02,5,3,4,83,"[86, 27, 83, 15, 11, 13]"
Akash Mukherjee,male,CL,9.54,5,3,5,91,"[73, 22, 91, 22, 3, 11]"
Manish Khandelwal,male,ME,6.96,5,3,5,95,"[81, 28, 95, 22, 12, 49]"
Aditi Kumar,male,CL,6.2,5,3,5,84,"[76, 15, 84, 16, 14, 36]"
Pooja Khandelwal,male,CL,9.36,5,3,5,81,"[77, 18, 81, 7, 6, 19]"
Siddharth Sood,male,ME,10.0,5,3,5,91,"[72, 32, 91, 1, 3, 6]"
Shruti Raman,female,CL,6.5,5,3,5,91,"[91, 17, 91, 14, 4, 37]"
Kabir Menon,female,ME,9.01,5,4,1,20,"[79, 27, 80, 20, 7, 15]"
Rakesh Gautam,male,CL,7.33,5,4,1,24,"[84, 15, 63, 24, 9, 66]"
Rajat Gupta,male,CL,9.29,5,4,1,25,"[91, 9, 86, 25, 9, 23]"
Aditi Jha,male,ME,9.24,5,4,1,19,"[73, 1, 54, 19, 13, 27]"
Tarun Jain,male,ME,7.13,5,4,1,19,"[65, 19, 79, 19, 8, 13]"
Raj Ranganathan,male,ME,6.3,5,4,1,23,"[73, 22, 71, 23, 3, 38]"
Kiran Mahajan,male,CL,9.88,5,4,1,20,"[89, 18, 80, 20, 9, 28]"
Vikas Chakraborty,male,ME,7.17,5,4,2,15,"[83, 7, 64, 15, 7, 28]"
Siddhi Trivedi,male,CL,9.18,5,4,2,25,"[93, 26, 85, 25, 9, 67]"
Riya Sen,male,ME,8.08,5,4,2,20,"[77, 27, 74, 20, 14, 56]"
Anika Desai,male,CL,8.4,5,4,2,11,"[79, 7, 56, 11, 0, 31]"
Divya Varma,male,ME,6.9,5,4,2,22,"[65, 24, 47, 22, 6, 43]"
Akash Pandey,female,ME,9.9,5,4,2,24,"[65, 19, 52, 24, 12, 66]"
Kritika Verma,male,CL,7.07,5,4,2,14,"[80, 21, 51, 14, 9, 62]"
Harsh Shukla,male,CL,8.11,5,4,3,23,"[79, 12, 55, 23, 6, 52]"
Anita Agarwal,male,ME,9.53,5,4,3,21,"[66, 18, 80, 21, 7, 54]"
Nikhil Saxena,female,ME,6.03,5,4,3,12,"[76, 16, 74, 12, 6, 38]"
Simran Kulkarni,male,ME,6.72,5,4,3,28,"[61, 18, 62, 28, 5, 52]"
Harsh Sharma,male,CL,9.21,5,4,3,24,"[66, 26, 64, 24, 4, 68]"
Nisha Joshi,female,ME,9.76,5,4,3,20,"[80, 3, 46, 20, 10, 69]"
Bhavna Kapoor,male,CL,9.18,5,4,4,16,"[63, 21, 51, 16, 10, 38]"
Nisha Jha,male,CL,8.3,5,4,4,23,"[79, 30, 53, 23, 12, 43]"
Pooja Vyas,male,CL,9.24,5,4,4,14,"[84, 15, 60, 14, 9, 61]"
Siddhi Raut,female,ME,9.59,5,4,4,18,"[81, 23, 57, 18, 10, 29]"
Karan Sethi,male,ME,9.28,5,4,4,19,"[88, 13, 61, 19, 11, 60]"
Isha Kumar,male,ME,6.51,5,4,4,18,"[86, 18, 69, 18, 12, 18]"
Siddhi Vyas,male,CL,6.08,5,4,4,29,"[60, 9, 75, 29, 0, 40]"
Kritika Sinha,male,CL,9.26,5,5,1,16,"[67, 25, 63, 16, 16, 63]"
Divya Pandey,male,ME,9.27,5,5,1,10,"[67, 12, 68, 10, 10, 40]"
Aditi Rana,female,ME,6.13,5,5,1,12,"[71, 22, 47, 13, 12, 57]"
