name,gender,department,cpi,section,project,group,allocated_preference,preferences
Anushka Reddy,male,CL,9.73,5,5,1,19,"[88, 18, 80, 15, 19, 63]"
Akash Kapoor,male,CL,8.16,5,5,1,14,"[63, 26, 72, 11, 14, 62]"
Bhavna Bhardwaj,male,ME,6.13,5,5,1,11,"[75, 13, 79, 4, 11, 55]"
Raj Agarwal,male,ME,6.63,5,5,2,14,"[81, 20, 70, 16, 14, 38]"
Anita Rana,female,ME,9.91,5,5,2,11,"[90, 10, 71, 15, 11, 43]"
Neetu Nambiar,male,CL,8.43,5,5,2,11,"[82, 23, 55, 9, 11, 54]"
Anika Mukherjee,male,ME,6.43,5,5,2,14,"[61, 26, 49, 17, 14, 57]"
Kritika Naidu,male,CL,6.11,5,5,2,12,"[84, 19, 46, 5, 12, 13]"
Sanjay Suresh,male,CL,9.22,5,5,2,14,"[84, 17, 82, 16, 14, 67]"
Sachin Reddy,female,CL,8.06,5,5,3,18,"[63, 10, 50, 17, 18, 40]"
Nisha Iyer,male,ME,6.53,5,5,3,20,"[79, 15, 59, 20, 20, 41]"
Simran Swamy,male,CL,6.64,5,5,3,17,"[85, 5, 77, 21, 17, 6]"
Pooja Malik,male,CL,9.72,5,5,3,9,"[66, 12, 56, 14, 9, 26]"
Ayesha Pandey,male,CL,6.42,5,5,3,16,"[82, 14, 63, 9, 16, 33]"
Lata Gogoi,male,ME,9.83,5,5,3,17,"[65, 13, 77, 20, 17, 49]"
Tarun Raman,male,CL,6.11,5,5,4,15,"[75, 26, 73, 13, 15, 26]"
Anita Mathur,female,CL,6.88,5,5,4,15,"[82, 23, 77, 7, 15, 41]"
Smita Menon,male,ME,9.49,5,5,4,15,"[65, 19, 50, 15, 15, 26]"
Divya Reddy,male,ME,7.76,5,5,4,17,"[89, 12, 76, 16, 17, 65]"
Tarun Mishra,male,CL,8.18,5,5,4,15,"[84, 3, 69, 12, 15, 39]"
Vikas Nikam,male,CL,9.65,5,5,4,15,"[72, 27, 78, 2, 15, 76]"
Abhishek Sethi,male,CL,6.65,5,6,1,80,"[69, 20, 57, 19, 14, 80]"
Ajay Gupta,male,CL,9.68,5,6,1,97,"[67, 32, 86, 11, 4, 97]"
Neelam Kapadia,male,ME,6.49,5,6,1,83,"[93, 17, 49, 9, 8, 83]"
Ananya Reddy,male,ME,9.06,5,6,1,84,"[64, 16, 45, 23, 12, 84]"
Neetu Chatterjee,male,ME,6.57,5,6,1,78,"[88, 15, 51, 9, 11, 78]"
Naina Prasad,female,ME,6.39,5,6,1,81,"[97, 21, 51, 16, 10, 81]"
Tanvi Chakraborty,male,CL,9.8,5,6,2,79,"[88, 0, 46, 15, 12, 79]"
Kabir Gogoi,male,CL,6.18,5,6,2,91,"[63, 9, 67, 21, 12, 91]"
Naina Rao,male,ME,9.68,5,6,2,86,"[69, 10, 72, 12, 9, 86]"
Pallavi Khanna,female,ME,9.17,5,6,2,87,"[83, 25, 68, 17, 4, 87]"
Meera Kulkarni,male,ME,9.31,5,6,2,90,"[78, 22, 64, 15, 9, 90]"
Rajesh Nikam,male,ME,6.48,5,6,2,80,"[85, 23, 85, 10, 10, 80]"
Ishita Bhattacharya,male,CL,8.62,5,6,3,88,"[67, 24, 68, 20, 16, 88]"
Kunal Chatterjee,female,CL,8.35,5,6,3,91,"[81, 22, 46, 25, 11, 91]"
Ramesh Jha,male,ME,6.05,5,6,3,82,"[63, 22, 74, 10, 8, 82]"
Manish Yadav,male,ME,6.74,5,6,3,75,"[73, 20, 48, 11, 13, 75]"
Shreya Joshi,male,ME,9.73,5,6,3,93,"[76, 27, 66, 15, 8, 93]"
Neha Nambiar,male,ME,6.3,5,6,3,95,"[100, 11, 42, 19, 7, 95]"
Alka Nambiar,male,CL,8.4,5,6,4,87,"[81, 20, 76, 18, 11, 87]"
Shreya Choudhury,female,CL,9.19,5,6,4,87,"[67, 18, 49, 9, 6, 87]"
Sneha Menon,male,ME,6.86,5,6,4,94,"[63, 23, 92, 8, 4, 94]"
Anita Bose,male,ME,6.8,5,6,4,87,"[81, 20, 60, 20, 18, 87]"
Sanjay Bhatia,male,ME,6.26,5,6,4,85,"[85, 33, 79, 5, 13, 85]"
Lata Deshmukh,male,ME,6.9,5,6,4,88,"[89, 31, 63, 16, 14, 88]"
Ramesh Sinha,male,CL,6.29,5,6,5,83,"[84, 25, 51, 13, 8, 83]"
Maya Bhatt,female,CL,8.42,5,6,5,88,"[98, 13, 79, 16, 8, 88]"
Anika Dubey,male,ME,6.47,5,6,5,94,"[67, 14, 62, 25, 19, 94]"
Siddhi Singh,male,ME,6.38,5,6,5,86,"[66, 26, 64, 11, 4, 86]"
Manish Das,male,ME,9.74,5,6,5,85,"[82, 21, 85, 13, 5, 85]"
Ramesh Malhotra,male,ME,6.59,5,6,5,95,"[93, 32, 64, 9, 10, 95]"
Bhavna Menon,male,CE,9.79,6,1,1,93,"[93, 29, 64, 14, 10, 37]"
Sachin Kapadia,male,MM,7.0,6,1,1,97,"[97, 33, 77, 16, 8, 64]"
Rakesh Rana,male,MM,7.15,6,1,1,92,"[92, 33, 67, 13, 13, 56]"
Maya Naidu,female,MM,7.26,6,1,1,93,"[93, 15, 57, 18, 15, 11]"
Vikas Gupta,male,CE,9.39,6,1,1,96,"[96, 18, 45, 26, 7, 84]"
Alka Vyas,male,CE,9.46,6,1,1,100,"[100, 26, 91, 20, 7, 61]"
Rajat Bhattacharya,male,MM,7.02,6,1,2,94,"[94, 13, 67, 11, 12, 27]"
Alka Reddy,female,CE,9.47,6,1,2,87,"[87, 11, 61, 5, 13, 43]"
Maya Raut,male,CE,9.05,6,1,2,92,"[92, 17, 81, 13, 16, 60]"
Shruti Reddy,male,CE,9.78,6,1,2,81,"[81, 17, 65, 13, 4, 10]"
Vivek Jha,male,MM,9.15,6,1,2,84,"[84, 21, 69, 15, 9, 8]"
Karan Patel,female,CE,9.11,6,1,2,97,"[97, 25, 46, 24, 5, 83]"
Siddhi Sen,male,MM,9.18,6,1,3,88,"[88, 25, 54, 15, 7, 65]"
Anushka Banerjee,male,MM,7.13,6,1,3,93,"[93, 18, 62, 20, 13, 20]"
Anushka Bhattacharya,male,CE,6.64,6,1,3,90,"[90, 19, 62, 14, 7, 76]"
Alka Patel,male,CE,6.5,6,1,3,94,"[94, 31, 65, 21, 9, 51]"
Divya Swamy,male,CE,7.08,6,1,3,98,"[98, 14, 72, 18, 11, 64]"
Vishal Reddy,female,CE,6.32,6,1,3,96,"[96, 30, 55, 16, 8, 68]"
Nisha Gautam,male,MM,6.88,6,1,4,93,"[93, 8, 67, 15, 6, 25]"
Neelam Solanki,male,CE,9.0,6,1,4,94,"[94, 31, 71, 26, 10, 30]"
Rajesh Banerjee,male,MM,8.83,6,1,4,84,"[84, 17, 66, 15, 10, 31]"
Maya Mehta,male,CE,7.11,6,1,4,96,"[96, 21, 51, 14, 10, 39]"
Rajesh Verma,male,CE,6.09,6,1,4,90,"[90, 28, 58, 20, 9, 41]"
Priya Chauhan,female,CE,6.24,6,1,4,98,"[98, 18, 58, 13, 7, 68]"
Riya Khandelwal,female,MM,8.59,6,1,5,84,"[84, 18, 71, 12, 7, 62]"
Ritu Patel,female,MM,7.78,6,1,5,100,"[100, 19, 66, 15, 7, 57]"
Nikhil Mahajan,male,CE,6.64,6,1,5,90,"[90, 19, 80, 14, 17, 0]"
Alka Shukla,male,MM,7.13,6,1,5,87,"[87, 10, 76, 17, 12, 50]"
Arnav Dixit,male,MM,9.67,6,1,5,97,"[97, 2, 70, 20, 2, 84]"
Rahul Sharma,female,CE,9.2,6,1,5,88,"[88, 18, 45, 10, 6, 31]"
Swati Solanki,male,CE,9.57,6,2,1,34,"[76, 34, 61, 21, 9, 67]"
Ramesh Menon,female,MM,8.47,6,2,1,40,"[76, 40, 60, 13, 18, 78]"
Vishal Menon,female,CE,6.93,6,2,1,27,"[79, 27, 78, 17, 12, 45]"
Priya Sethi,male,CE,6.59,6,2,1,31,"[85, 31, 60, 8, 12, 60]"
Abhishek Malik,female,MM,8.25,6,2,1,29,"[70, 29, 61, 14, 8, 47]"
Lata Kulkarni,male,MM,9.15,6,2,1,38,"[79, 38, 80, 19, 14, 72]"
Devansh Dutta,female,MM,6.59,6,2,2,35,"[91, 35, 70, 14, 10, 43]"
Sanjay Gupta,male,MM,6.43,6,2,2,32,"[81, 32, 72, 14, 12, 67]"
Anika Kulkarni,male,CE,6.39,6,2,2,28,"[84, 28, 79, 9, 12, 38]"
Rekha Malhotra,male,CE,7.05,6,2,2,33,"[85, 33, 81, 20, 3, 34]"
Manav Chauhan,male,CE,9.6,6,2,2,31,"[75, 31, 64, 14, 11, 43]"
Aditi Pandey,female,CE,9.06,6,2,2,39,"[68, 39, 45, 20, 8, 81]"
Saurabh Joshi,male,CE,9.25,6,2,3,38,"[83, 38, 88, 20, 8, 57]"
Yash Nandan,male,MM,9.69,6,2,3,29,"[74, 29, 48, 12, 10, 55]"
Saurabh Raut,male,CE,6.52,6,2,3,31,"[68, 31, 54, 20, 0, 59]"
Sanjay Reddy,female,CE,6.96,6,2,3,37,"[83, 37, 74, 15, 7, 51]"
Swati Nambiar,male,MM,9.01,6,2,3,34,"[88, 34, 63, 15, 11, 31]"
Devansh Banerjee,male,MM,6.37,6,2,3,32,"[86, 32, 54, 17, 14, 65]"
Vikas Jha,male,CE,9.02,6,2,4,35,"[80, 35, 64, 13, 10, 17]"
Aditi Agarwal,male,CE,6.59,6,2,4,27,"[83, 27, 69, 17, 1, 47]"
Aarav Deshmukh,male,CE,9.77,6,2,4,32,"[78, 32, 79, 12, 8, 44]"
Kiran Sengupta,female,CE,7.06,6,2,4,31,"[67, 31, 75, 16, 7, 21]"
Maya Sinha,male,MM,9.44,6,2,4,33,"[69, 33, 57, 11, 8, 64]"
Arnav Chakraborty,male,MM,6.03,6,2,4,28,"[80, 28, 57, 18, 10, 22]"
Rajat Bose,male,CE,6.92,6,3,1,89,"[71, 18, 89, 20, 2, 59]"
Siddhi Chakraborty,female,CE,9.16,6,3,1,99,"[75, 23, 99, 7, 7, 59]"
Siddharth Varma,male,CE,6.73,6,3,1,91,"[80, 1, 91, 18, 9, 65]"
Devansh Pillai,male,MM,9.24,6,3,1,98,"[79, 17, 98, 11, 7, 64]"
Riya Dixit,male,MM,6.38,6,3,1,82,"[73, 19, 82, 11, 12, 58]"
Rajesh Mahajan,male,CE,9.49,6,3,1,98,"[68, 26, 98, 19, 18, 82]"
Yash Sinha,male,MM,9.04,6,3,2,97,"[68, 19, 97, 25, 9, 1]"
Ananya Dixit,male,CE,6.5,6,3,2,88,"[84, 26, 88, 10, 3, 26]"
Kavya Suresh,male,MM,6.62,6,3,2,98,"[71, 21, 98, 19, 16, 37]"
Meera Nandan,male,MM,6.7,6,3,2,89,"[84, 35, 89, 19, 7, 37]"
Sneha Iyer,male,CE,6.56,6,3,2,82,"[73, 21, 82, 20, 8, 56]"
Sameer Pillai,female,CE,9.44,6,3,2,96,"[89, 22, 96, 23, 12, 18]"
Nikhil Nandan,male,CE,6.05,6,3,3,79,"[84, 0, 79, 17, 13, 36]"
Anjali Deshmukh,male,CE,9.27,6,3,3,100,"[72, 15, 100, 16, 19, 94]"
Ajay Malhotra,male,CE,6.75,6,3,3,93,"[91, 15, 93, 13, 5, 55]"
Ananya Nandan,male,CE,6.6,6,3,3,93,"[96, 7, 93, 15, 6, 53]"
Sneha Chatterjee,male,MM,9.97,6,3,3,99,"[75, 21, 99, 25, 8, 28]"
Karan Trivedi,female,MM,8.25,6,3,3,89,"[82, 16, 89, 13, 9, 58]"
Karan Sharma,male,MM,9.46,6,3,4,98,"[74, 37, 98, 10, 18, 22]"
Vikas Kumar,male,CE,9.88,6,3,4,98,"[89, 24, 98, 23, 17, 44]"
Sonal Dubey,male,CE,7.11,6,3,4,85,"[77, 14, 85, 18, 7, 22]"
Prakash Rajput,female,CE,9.74,6,3,4,96,"[83, 10, 96, 12, 5, 39]"
Meera Sen,male,CE,7.02,6,3,4,86,"[75, 7, 86, 22, 12, 57]"
Rohan Ranganathan,male,MM,9.13,6,3,4,95,"[71, 26, 95, 14, 6, 17]"
Ritu Khanna,male,MM,7.1,6,4,1,17,"[61, 14, 41, 17, 7, 16]"
Nisha Pillai,male,CE,6.36,6,4,1,22,"[79, 19, 40, 22, 1, 69]"
Pooja Bose,female,MM,8.12,6,4,1,23,"[82, 32, 64, 23, 5, 54]"
Rohan Nandan,male,MM,6.49,6,4,1,16,"[67, 19, 68, 16, 10, 54]"
Amitabh Swamy,male,CE,9.67,6,4,1,17,"[77, 24, 51, 17, 4, 47]"
Sanjay Menon,male,CE,9.86,6,4,1,16,"[67, 19, 72, 16, 9, 9]"
Diya Raman,female,MM,8.08,6,4,2,12,"[72, 19, 56, 12, 5, 53]"
Smita Mathur,male,CE,9.51,6,4,2,20,"[64, 29, 52, 20, 13, 52]"
Rohan Rao,male,MM,9.91,6,4,2,24,"[66, 26, 81, 24, 14, 68]"
Pallavi Malik,male,MM,9.68,6,4,2,22,"[79, 28, 70, 22, 10, 14]"
Bhavna Banerjee,male,CE,6.14,6,4,2,27,"[83, 11, 74, 27, 9, 37]"
Neetu Bhatia,male,MM,6.58,6,4,2,21,"[65, 12, 80, 21, 4, 45]"
Divya Nandan,male,MM,9.59,6,4,3,23,"[91, 29, 62, 23, 14, 53]"
Amitabh Gautam,male,MM,6.58,6,4,3,25,"[71, 22, 71, 25, 3, 59]"
Simran Deshmukh,male,CE,9.55,6,4,3,19,"[67, 7, 60, 19, 4, 26]"
Pranav Sinha,female,MM,7.95,6,4,3,17,"[85, 16, 72, 17, 5, 31]"
Tara Chatterjee,male,MM,6.58,6,4,3,22,"[83, 11, 50, 22, 3, 38]"
Nidhi Deshmukh,male,CE,9.29,6,4,3,29,"[64, 10, 57, 29, 13, 45]"
Rajesh Yadav,male,MM,9.3,6,4,4,22,"[81, 17, 64, 22, 12, 58]"
Ishita Roy,female,MM,8.59,6,4,4,16,"[83, 17, 73, 16, 8, 41]"
Raj Shukla,male,MM,6.02,6,4,4,26,"[72, 16, 58, 26, 12, 22]"
Vishal Sengupta,male,MM,6.26,6,4,4,22,"[68, 11, 40, 22, 15, 12]"
Kabir Sood,male,CE,9.09,6,4,4,21,"[88, 29, 68, 21, 14, 17]"
Divya Bose,male,CE,9.97,6,4,4,27,"[89, 2, 58, 27, 6, 5]"
Sanjay Banerjee,male,CE,6.55,6,5,1,12,"[70, 17, 61, 13, 12, 48]"
Nikhil Gogoi,female,CE,9.42,6,5,1,15,"[82, 29, 50, 20, 15, 59]"
Sanjay Sinha,male,CE,6.42,6,5,1,20,"[83, 23, 46, 21, 20, 59]"
Nikhil Prasad,male,CE,9.67,6,5,1,10,"[82, 23, 69, 6, 10, 37]"
Shreya Shah,male,MM,9.28,6,5,1,12,"[84, 24, 76, 12, 12, 51]"
Rhea Dutta,male,MM,7.15,6,5,1,12,"[72, 22, 47, 15, 12, 43]"
Shreya Chatterjee,male,CE,9.88,6,5,2,6,"[63, 20, 62, 10, 6, 51]"
Raj Dutta,female,CE,9.21,6,5,2,15,"[85, 8, 55, 11, 15, 29]"
Swati Choudhury,male,CE,9.87,6,5,2,12,"[72, 15, 66, 8, 12, 24]"
Simran Saxena,male,MM,9.31,6,5,2,10,"[62, 17, 47, 12, 10, 69]"
Karan Nikam,male,CE,9.91,6,5,2,14,"[69, 3, 77, 14, 14, 72]"
Amitabh Suresh,male,MM,7.34,6,5,2,11,"[71, 24, 66, 14, 11, 15]"
Nikhil Gupta,female,MM,6.71,6,5,3,13,"[69, 18, 66, 14, 13, 44]"
Siddhi Solanki,male,CE,6.76,6,5,3,13,"[75, 16, 77, 11, 13, 23]"
Anika Gautam,male,MM,6.67,6,5,3,17,"[81, 21, 54, 13, 17, 18]"
Ananya Sharma,male,MM,9.69,6,5,3,17,"[77, 22, 77, 15, 17, 8]"
Anita Chauhan,male,CE,9.51,6,5,3,15,"[78, 22, 47, 14, 15, 30]"
Shreya Trivedi,female,MM,6.02,6,5,3,17,"[87, 22, 57, 18, 17, 69]"
Akash Bhatt,male,MM,7.38,6,5,4,14,"[66, 21, 59, 12, 14, 61]"
Nidhi Sen,male,CE,9.37,6,5,4,19,"[76, 31, 57, 19, 19, 34]"
Ananya Tiwari,male,MM,6.6,6,5,4,16,"[74, 21, 57, 20, 16, 46]"
Karan Nair,male,MM,6.58,6,5,4,11,"[82, 22, 48, 9, 11, 44]"
Sanjay Mathur,female,CE,6.54,6,5,4,13,"[82, 25, 70, 18, 13, 42]"
Pallavi Rana,male,CE,6.58,6,5,4,9,"[80, 10, 48, 8, 9, 15]"
Tanvi Gautam,male,CE,9.12,6,6,1,97,"[90, 14, 66, 11, 11, 97]"
Manish Kapadia,female,CE,6.69,6,6,1,79,"[85, 22, 60, 24, 1, 79]"
Nidhi Ranganathan,male,CE,9.05,6,6,1,75,"[80, 15, 60, 11, 12, 75]"
Isha Joshi,male,MM,6.37,6,6,1,81,"[74, 8, 64, 15, 15, 81]"
Raj Kapoor,male,CE,7.07,6,6,1,75,"[81, 24, 43, 14, 10, 75]"
Sneha Mishra,male,MM,8.89,6,6,1,82,"[65, 14, 69, 12, 11, 82]"
Vishal Pande,male,MM,6.71,6,6,2,82,"[79, 1, 50, 13, 1, 82]"
Aditya Jain,male,CE,9.68,6,6,2,89,"[71, 16, 84, 14, 10, 89]"
Neetu Nair,female,CE,6.73,6,6,2,88,"[80, 21, 90, 13, 4, 88]"
Nisha Tiwari,male,CE,6.8,6,6,2,89,"[95, 21, 75, 17, 4, 89]"
Deepak Bose,male,MM,9.85,6,6,2,98,"[62, 18, 80, 18, 13, 98]"
Amitabh Yadav,male,CE,9.26,6,6,2,87,"[95, 35, 70, 15, 6, 87]"
Pallavi Malhotra,male,MM,9.59,6,6,3,98,"[87, 39, 64, 10, 9, 98]"
Shreya Raut,female,MM,8.59,6,6,3,75,"[75, 24, 67, 14, 7, 75]"
Akash Gautam,male,CE,6.78,6,6,3,90,"[68, 37, 70, 16, 7, 90]"
Harsh Gupta,male,CE,6.34,6,6,3,83,"[79, 34, 77, 13, 8, 83]"
Aditi Khanna,male,CE,6.91,6,6,3,87,"[78, 19, 59, 5, 5, 87]"
Mohit Jain,male,CE,6.71,6,6,3,84,"[78, 22, 41, 16, 11, 84]"
Rajesh Chauhan,male,CE,6.94,6,6,4,91,"[87, 27, 90, 13, 15, 91]"
Nidhi Bhattacharya,male,CE,6.48,6,6,4,84,"[79, 11, 50, 9, 18, 84]"
Abhishek Nair,female,CE,9.52,6,6,4,96,"[85, 24, 50, 14, 7, 96]"
Sonal Pande,male,MM,7.98,6,6,4,87,"[90, 26, 71, 7, 12, 87]"
Neelam Yadav,male,CE,6.71,6,6,4,86,"[68, 28, 46, 12, 9, 86]"
Raj Mehta,male,MM,6.28,6,6,4,79,"[62, 15, 63, 7, 13, 79]"
Ayesha Rana,male,CS,6.1,7,1,1,90,"[90, 7, 59, 16, 7, 42]"
Kiran Kumar,male,CS,6.08,7,1,1,96,"[96, 24, 48, 21, 4, 15]"
Ishita Joshi,male,CS,7.61,7,1,1,90,"[90, 8, 49, 12, 6, 32]"
Amitabh Das,male,AE,8.94,7,1,1,98,"[98, 28, 69, 24, 14, 9]"
Sachin Trivedi,male,CS,7.43,7,1,1,97,"[97, 28, 44, 18, 2, 33]"
Gaurav Mahajan,female,EN,6.46,7,1,1,92,"[92, 26, 60, 11, 7, 43]"
Anushka Sharma,male,EN,9.06,7,1,2,89,"[89, 2, 60, 12, 6, 64]"
Akash Chakraborty,male,CS,9.66,7,1,2,88,"[88, 21, 56, 13, 6, 56]"
Sanya Dasgupta,male,CS,7.17,7,1,2,88,"[88, 8, 51, 17, 3, 52]"
Kavya Rao,male,CS,9.68,7,1,2,93,"[93, 21, 63, 14, 13, 43]"
Bhavna Tiwari,male,AE,9.64,7,1,2,97,"[97, 13, 63, 10, 9, 82]"
Yash Mahajan,female,AE,9.95,7,1,2,95,"[95, 27, 80, 20, 11, 17]"
Tarun Agarwal,male,CS,9.64,7,1,3,93,"[93, 20, 41, 19, 12, 57]"
Naina Dutta,male,EN,9.2,7,1,3,93,"[93, 8, 78, 10, 12, 58]"
Saurabh Agarwal,male,EN,6.59,7,1,3,87,"[87, 7, 44, 15, 11, 38]"
Rajiv Malhotra,male,AE,6.3,7,1,3,100,"[100, 21, 93, 13, 4, 30]"
Nisha Desai,male,CS,7.31,7,1,3,95,"[95, 9, 50, 12, 2, 82]"
Nikhil Sengupta,female,CS,6.42,7,1,3,86,"[86, 11, 64, 6, 6, 23]"
Harsh Jha,male,CS,7.39,7,1,4,86,"[86, 18, 49, 13, 6, 32]"
Siddhi Kapoor,male,CS,6.37,7,1,4,95,"[95, 11, 82, 16, 15, 4]"
Anushka Naidu,male,AE,8.67,7,1,4,94,"[94, 26, 77, 7, 7, 33]"
Neha Patel,male,EN,9.6,7,1,4,95,"[95, 29, 75, 12, 16, 19]"
Alka Deshmukh,male,AE,6.7,7,1,4,87,"[87, 23, 65, 9, 11, 40]"
Siddharth Verma,female,AE,9.53,7,1,4,98,"[98, 33, 68, 16, 14, 45]"
Ramesh Das,male,AE,8.72,7,1,5,91,"[91, 24, 78, 17, 5, 67]"
Arjun Mathur,male,CS,6.83,7,1,5,90,"[90, 27, 68, 20, 12, 10]"
Sneha Joshi,male,CS,7.32,7,1,5,99,"[99, 34, 86, 16, 1, 27]"
Manav Kulkarni,male,CS,6.82,7,1,5,97,"[97, 12, 57, 21, 9, 52]"
Ritu Gogoi,female,EN,6.7,7,1,5,95,"[95, 10, 80, 14, 7, 13]"
Gaurav Chakraborty,male,CS,9.55,7,1,5,86,"[86, 15, 56, 7, 11, 4]"
Kartik Verma,male,CS,9.2,7,2,1,33,"[84, 33, 64, 1, 5, 79]"
Neha Chatterjee,male,CS,9.14,7,2,1,24,"[82, 24, 70, 10, 8, 40]"
Abhishek Bhardwaj,female,CS,9.64,7,2,1,35,"[61, 35, 79, 16, 8, 59]"
Rahul Dutta,male,CS,9.3,7,2,1,25,"[76, 25, 63, 16, 8, 64]"
Sachin Singh,male,CS,6.42,7,2,1,34,"[75, 34, 65, 18, 14, 13]"
Aditya Kapoor,male,CS,6.13,7,2,1,31,"[79, 31, 57, 20, 17, 63]"
Rhea Nambiar,male,CS,9.41,7,2,2,29,"[73, 29, 71, 16, 15, 47]"
Sanya Sood,male,AE,9.09,7,2,2,30,"[91, 30, 73, 16, 8, 69]"
Rajat Malik,male,CS,9.86,7,2,2,25,"[86, 25, 72, 16, 12, 64]"
Manish Reddy,female,CS,6.25,7,2,2,35,"[68, 35, 64, 19, 7, 17]"
Rajesh Jha,male,CS,9.46,7,2,2,36,"[81, 36, 78, 18, 10, 68]"
Karan Shukla,male,CS,6.98,7,2,2,35,"[89, 35, 86, 11, 14, 54]"
Alka Naidu,male,CS,9.16,7,2,3,31,"[71, 31, 80, 12, 0, 34]"
Rajesh Gupta,male,CS,6.3,7,2,3,25,"[81, 25, 52, 13, 11, 37]"
Vishal Chatterjee,male,CS,7.34,7,2,3,39,"[78, 39, 71, 14, 15, 85]"
Rhea Jain,male,EN,9.25,7,2,3,27,"[69, 27, 57, 12, 5, 40]"
Aarav Bhatt,male,CS,9.85,7,2,3,32,"[67, 32, 79, 17, 15, 69]"
Tarun Reddy,female,AE,8.86,7,2,3,27,"[90, 27, 64, 8, 10, 26]"
Vikram Patel,male,EN,6.74,7,2,4,31,"[79, 31, 71, 16, 16, 24]"
Tara Mathur,female,CS,7.06,7,2,4,31,"[86, 31, 79, 15, 6, 28]"
Nisha Bhatia,male,CS,7.05,7,2,4,36,"[65, 36, 43, 22, 12, 79]"
Rajat Joshi,male,CS,9.64,7,2,4,23,"[82, 23, 49, 12, 5, 27]"
Karan Nandan,male,CS,7.06,7,2,4,34,"[72, 34, 88, 12, 9, 34]"
Abhishek Kapoor,male,EN,6.36,7,2,4,33,"[67, 33, 82, 10, 6, 38]"
Tanvi Yadav,female,CS,6.42,7,3,1,95,"[75, 20, 95, 16, 7, 31]"
Diya Shah,male,AE,9.51,7,3,1,77,"[76, 15, 77, 11, 7, 50]"
Meera Sethi,male,CS,6.42,7,3,1,84,"[83, 14, 84, 11, 10, 66]"
Rahul Bose,male,EN,8.8,7,3,1,96,"[76, 11, 96, 13, 7, 55]"
Rahul Deshmukh,male,CS,6.22,7,3,1,89,"[86, 8, 89, 15, 11, 26]"
Meera Mukherjee,male,CS,7.13,7,3,1,87,"[91, 0, 87, 9, 14, 75]"
Sachin Gupta,male,CS,9.7,7,3,2,97,"[86, 17, 97, 7, 12, 20]"
Manish Sen,male,AE,6.26,7,3,2,82,"[89, 23, 82, 15, 14, 0]"
Devansh Chakraborty,female,CS,9.24,7,3,2,83,"[83, 20, 83, 11, 17, 42]"
Nidhi Roy,male,CS,7.55,7,3,2,90,"[89, 21, 90, 9, 9, 5]"
