name,gender,department,cpi,section,project,group,allocated_preference,preferences
Karan Gautam,male,AE,9.28,7,3,2,89,"[89, 2, 89, 22, 11, 43]"
Shruti Rajput,male,AE,9.64,7,3,2,93,"[76, 27, 93, 16, 15, 80]"
Rajat Bhatt,male,CS,6.98,7,3,3,93,"[86, 20, 93, 24, 12, 17]"
Manav Gupta,male,CS,6.94,7,3,3,89,"[72, 11, 89, 10, 7, 72]"
Amitabh Roy,female,CS,9.8,7,3,3,81,"[94, 1, 81, 7, 9, 51]"
Sanjay Patel,male,EN,9.22,7,3,3,84,"[80, 14, 84, 14, 7, 36]"
Ritu Naidu,male,EN,6.53,7,3,3,85,"[71, 9, 85, 10, 5, 26]"
Amitabh Joshi,male,AE,9.24,7,3,3,84,"[74, 18, 84, 10, 8, 75]"
Anushka Mukherjee,female,CS,6.1,7,3,4,81,"[85, 26, 81, 20, 11, 60]"
Sameer Iyer,male,EN,6.38,7,3,4,78,"[72, 0, 78, 10, 4, 25]"
Raj Swamy,male,CS,7.09,7,3,4,87,"[86, 27, 87, 15, 4, 64]"
Arnav Khanna,male,EN,6.08,7,3,4,93,"[98, 23, 93, 16, 16, 34]"
Nisha Menon,male,CS,7.14,7,3,4,81,"[83, 20, 81, 13, 1, 37]"
Pooja Deshmukh,male,AE,9.56,7,3,4,84,"[74, 18, 84, 8, 8, 4]"
Isha Chawla,male,EN,8.69,7,3,5,95,"[73, 27, 95, 6, 13, 41]"
Rajat Swamy,female,CS,6.96,7,3,5,78,"[73, 23, 78, 8, 14, 3]"
Rohan Shah,male,EN,8.85,7,3,5,94,"[78, 29, 94, 14, 10, 62]"
Meera Sood,male,AE,6.46,7,3,5,100,"[75, 6, 100, 16, 12, 13]"
Abhishek Gautam,male,CS,9.78,7,3,5,98,"[70, 26, 98, 14, 12, 58]"
Vikram Bhattacharya,male,CS,6.44,7,3,5,95,"[81, 10, 95, 17, 9, 49]"
Tara Iyer,male,EN,6.22,7,4,1,22,"[85, 16, 75, 22, 15, 56]"
Lata Gupta,male,CS,9.49,7,4,1,21,"[83, 25, 66, 21, 14, 36]"
Manish Mathur,male,AE,6.12,7,4,1,18,"[86, 3, 46, 18, 3, 64]"
Diya Singh,male,CS,6.46,7,4,1,22,"[70, 27, 59, 22, 13, 48]"
Divya Ranganathan,female,EN,8.9,7,4,1,18,"[70, 21, 75, 18, 15, 13]"
Sanya Nikam,male,AE,9.41,7,4,1,16,"[77, 14, 46, 16, 9, 38]"
Tarun Sengupta,male,CS,9.99,7,4,2,17,"[85, 18, 70, 17, 12, 19]"
Divya Mahajan,male,AE,8.7,7,4,2,15,"[82, 18, 75, 15, 10, 50]"
Neetu Vyas,male,CS,9.5,7,4,2,21,"[74, 2, 69, 21, 9, 40]"
Divya Bhattacharya,male,AE,6.74,7,4,2,13,"[83, 9, 45, 13, 6, 5]"
Divya Malhotra,male,CS,7.35,7,4,2,21,"[83, 18, 70, 21, 11, 64]"
Lata Mishra,female,CS,6.17,7,4,2,17,"[74, 9, 75, 17, 1, 31]"
Siddharth Choudhury,male,EN,9.24,7,4,3,21,"[80, 16, 80, 21, 5, 35]"
Swati Pande,male,CS,6.42,7,4,3,18,"[82, 10, 75, 18, 6, 71]"
Devansh Menon,female,AE,9.24,7,4,3,17,"[90, 11, 54, 17, 14, 29]"
Rohit Joshi,male,AE,9.21,7,4,3,22,"[76, 26, 61, 22, 9, 77]"
Pallavi Sharma,male,AE,6.18,7,4,3,9,"[79, 16, 55, 9, 0, 65]"
Anjali Banerjee,male,EN,8.94,7,4,3,18,"[76, 16, 50, 18, 7, 64]"
Ishita Mathur,male,AE,9.39,7,4,4,21,"[70, 16, 53, 21, 5, 47]"
Kiran Khanna,female,CS,9.26,7,4,4,20,"[67, 14, 76, 20, 12, 4]"
Kiran Nair,male,AE,9.16,7,4,4,13,"[73, 15, 68, 13, 7, 31]"
Smita Tiwari,male,CS,9.22,7,4,4,13,"[72, 16, 52, 13, 5, 73]"
Ayesha Verma,male,CS,9.57,7,4,4,21,"[81, 19, 63, 21, 6, 19]"
Kritika Bhardwaj,male,AE,9.89,7,4,4,16,"[82, 19, 74, 16, 10, 60]"
Deepak Varma,male,CS,7.56,7,5,1,10,"[81, 12, 49, 14, 10, 36]"
Rohan Raman,male,AE,8.61,7,5,1,8,"[75, 15, 67, 8, 8, 50]"
Karan Kapoor,female,AE,6.15,7,5,1,15,"[66, 19, 77, 16, 15, 39]"
Alka Saxena,male,CS,7.58,7,5,1,18,"[87, 17, 80, 12, 18, 53]"
Siddharth Chauhan,male,CS,6.09,7,5,1,11,"[61, 17, 63, 10, 11, 37]"
Rajesh Kapoor,male,CS,6.09,7,5,1,5,"[76, 15, 62, 8, 5, 57]"
Sameer Nair,male,EN,9.3,7,5,2,16,"[69, 26, 71, 19, 16, 39]"
Nidhi Gogoi,male,AE,8.12,7,5,2,18,"[79, 24, 66, 16, 18, 24]"
Ramesh Bhardwaj,male,CS,9.88,7,5,2,9,"[69, 6, 53, 12, 9, 41]"
Anita Menon,male,CS,9.43,7,5,2,19,"[87, 23, 47, 11, 19, 8]"
Akash Sen,male,CS,6.43,7,5,2,15,"[66, 25, 66, 11, 15, 14]"
Kritika Gautam,female,CS,7.92,7,5,2,13,"[78, 11, 63, 14, 13, 11]"
Ishita Kumar,male,AE,8.86,7,5,3,12,"[63, 24, 72, 13, 12, 59]"
Tanvi Nandan,male,AE,6.3,7,5,3,9,"[71, 18, 72, 9, 9, 73]"
Sachin Pande,male,CS,6.83,7,5,3,17,"[87, 29, 74, 12, 17, 14]"
Vikas Khandelwal,male,CS,9.66,7,5,3,19,"[68, 29, 80, 12, 19, 22]"
Shreya Kulkarni,male,CS,9.24,7,5,3,16,"[63, 19, 73, 13, 16, 41]"
Anita Solanki,female,CS,9.11,7,5,3,20,"[71, 23, 73, 18, 20, 50]"
Ajay Jha,male,CS,7.48,7,5,4,15,"[81, 15, 40, 6, 15, 61]"
Harsh Karthik,male,AE,6.44,7,5,4,12,"[71, 18, 71, 15, 12, 44]"
Deepak Dixit,male,CS,6.02,7,5,4,19,"[82, 0, 60, 17, 19, 74]"
Pallavi Banerjee,male,CS,7.24,7,5,4,14,"[66, 13, 61, 15, 14, 67]"
Yash Jha,male,AE,9.58,7,5,4,9,"[69, 18, 58, 10, 9, 41]"
Neha Mehta,female,CS,7.74,7,5,4,13,"[74, 25, 59, 10, 13, 26]"
Aarav Varma,male,CS,9.57,7,6,1,90,"[65, 2, 73, 13, 7, 90]"
Kiran Dubey,female,AE,6.08,7,6,1,72,"[88, 19, 45, 17, 10, 72]"
Rohit Choudhury,male,AE,8.78,7,6,1,80,"[79, 26, 48, 1, 9, 80]"
Kunal Bhatt,male,AE,8.79,7,6,1,92,"[69, 19, 68, 12, 12, 92]"
Vishal Mishra,male,CS,7.55,7,6,1,93,"[81, 21, 62, 16, 11, 93]"
Rakesh Gupta,male,CS,6.38,7,6,1,97,"[65, 36, 80, 19, 17, 97]"
Pooja Thakur,male,CS,6.86,7,6,1,88,"[89, 21, 74, 23, 3, 88]"
Ishita Khandelwal,male,AE,9.81,7,6,2,86,"[76, 25, 74, 10, 15, 86]"
Saurabh Patel,male,CS,9.14,7,6,2,79,"[66, 7, 48, 14, 0, 79]"
Kabir Kapadia,male,AE,9.19,7,6,2,92,"[72, 18, 57, 19, 5, 92]"
Amitabh Kulkarni,male,CS,6.18,7,6,2,79,"[65, 23, 62, 18, 6, 79]"
Kritika Mehta,female,CS,6.02,7,6,2,97,"[81, 27, 66, 15, 12, 97]"
Harsh Saxena,male,CS,7.37,7,6,2,100,"[78, 24, 93, 8, 5, 100]"
Rajesh Solanki,female,CS,7.11,7,6,3,80,"[70, 33, 73, 18, 11, 80]"
Vikram Mukherjee,male,AE,9.5,7,6,3,79,"[76, 13, 56, 18, 12, 79]"
Vikram Thakur,male,AE,9.9,7,6,3,84,"[61, 14, 62, 20, 9, 84]"
Rekha Shah,female,CS,7.08,7,6,3,63,"[63, 24, 61, 16, 2, 63]"
Diya Nikam,male,CS,7.6,7,6,3,97,"[90, 35, 90, 17, 15, 97]"
Shreya Saxena,male,CS,7.27,7,6,3,80,"[63, 22, 72, 7, 10, 80]"
Karan Bose,male,EN,9.81,7,6,4,80,"[79, 21, 63, 16, 11, 80]"
Amitabh Saxena,female,CS,6.84,7,6,4,99,"[77, 25, 74, 20, 16, 99]"
Anushka Chatterjee,male,CS,6.44,7,6,4,89,"[74, 14, 84, 15, 11, 89]"
Abhishek Sen,male,CS,9.69,7,6,4,88,"[74, 11, 77, 15, 7, 88]"
Ayesha Jain,male,EN,6.72,7,6,4,90,"[61, 12, 79, 16, 10, 90]"
Nikhil Reddy,male,CS,7.27,7,6,4,99,"[80, 16, 84, 18, 5, 99]"
Tarun Singh,male,EP,9.77,8,1,1,95,"[95, 17, 50, 12, 17, 7]"
Ajay Joshi,female,EE,9.15,8,1,1,90,"[90, 8, 77, 18, 5, 72]"
Divya Kapoor,male,EE,9.03,8,1,1,82,"[82, 15, 67, 6, 7, 47]"
Deepak Kapoor,male,EP,6.24,8,1,1,87,"[87, 18, 60, 13, 5, 67]"
Shreya Mishra,male,EE,6.81,8,1,1,100,"[100, 32, 47, 17, 9, 71]"
Shruti Bose,male,EC,7.51,8,1,1,94,"[94, 27, 60, 6, 6, 27]"
Rekha Yadav,male,EE,9.2,8,1,2,95,"[95, 21, 74, 6, 6, 31]"
Prakash Bhatia,male,EE,6.53,8,1,2,86,"[86, 8, 76, 9, 10, 43]"
Karan Sinha,male,EC,9.03,8,1,2,96,"[96, 23, 71, 15, 8, 63]"
Karan Saxena,female,EE,6.12,8,1,2,96,"[96, 11, 82, 11, 15, 63]"
Neetu Chakraborty,male,ES,6.45,8,1,2,99,"[99, 32, 57, 13, 8, 41]"
Rahul Raman,male,EE,9.13,8,1,2,89,"[89, 21, 85, 21, 11, 56]"
Riya Malhotra,male,EE,7.3,8,1,3,86,"[86, 8, 57, 9, 8, 18]"
Nisha Dutta,male,EE,9.56,8,1,3,91,"[91, 21, 64, 4, 15, 62]"
Raj Verma,male,EP,9.79,8,1,3,88,"[88, 27, 71, 19, 3, 25]"
Shruti Bhardwaj,female,EE,6.5,8,1,3,100,"[100, 27, 52, 10, 9, 58]"
Rohan Bhattacharya,male,EP,8.87,8,1,3,90,"[90, 30, 73, 12, 14, 10]"
Manisha Nair,female,EE,10.0,8,1,3,90,"[90, 23, 83, 15, 14, 77]"
Vishal Varma,male,EC,6.69,8,1,4,88,"[88, 28, 80, 16, 8, 27]"
Ananya Raut,male,EE,6.81,8,1,4,98,"[98, 25, 89, 17, 12, 47]"
Kritika Sengupta,male,EE,9.69,8,1,4,93,"[93, 21, 72, 7, 20, 33]"
Siddharth Sen,female,EE,6.47,8,1,4,93,"[93, 6, 77, 12, 9, 69]"
Rahul Agarwal,male,EE,9.53,8,1,4,90,"[90, 15, 87, 5, 12, 63]"
Rohan Sinha,female,ES,6.13,8,1,4,88,"[88, 17, 41, 20, 6, 42]"
Sameer Yadav,male,EE,9.56,8,1,5,94,"[94, 13, 51, 9, 7, 31]"
Pallavi Gogoi,female,EE,8.36,8,1,5,82,"[82, 4, 80, 9, 9, 40]"
Tarun Dixit,male,ES,9.84,8,1,5,93,"[93, 8, 68, 18, 7, 63]"
Raj Patel,male,EE,6.51,8,1,5,88,"[88, 8, 80, 17, 8, 44]"
Ajay Sen,male,EE,6.92,8,1,5,92,"[92, 23, 86, 10, 2, 75]"
Anjali Malhotra,male,EC,8.76,8,1,5,91,"[91, 20, 84, 9, 15, 26]"
Rhea Mehta,male,ES,9.64,8,2,1,32,"[85, 32, 73, 13, 8, 65]"
Vishal Kumar,male,EP,9.8,8,2,1,39,"[82, 39, 67, 12, 16, 36]"
Ayesha Menon,male,EE,6.64,8,2,1,24,"[65, 24, 65, 7, 6, 46]"
Deepak Dasgupta,male,EE,6.17,8,2,1,35,"[76, 35, 77, 18, 4, 49]"
Rakesh Mukherjee,female,EE,7.71,8,2,1,29,"[82, 29, 74, 7, 7, 75]"
Sameer Kapoor,male,EE,6.39,8,2,1,34,"[68, 34, 45, 13, 12, 28]"
Rakesh Prasad,male,EP,6.28,8,2,2,25,"[79, 25, 63, 17, 5, 59]"
Kritika Pandey,female,ES,9.35,8,2,2,31,"[69, 31, 74, 12, 3, 50]"
Ramesh Trivedi,male,EE,6.7,8,2,2,38,"[60, 38, 88, 9, 12, 46]"
Vikas Nair,male,EE,9.83,8,2,2,28,"[63, 28, 65, 8, 8, 46]"
Maya Sood,male,EE,6.89,8,2,2,39,"[82, 39, 52, 15, 4, 15]"
Devansh Tiwari,male,EE,7.26,8,2,2,28,"[71, 28, 73, 14, 11, 54]"
Rakesh Jha,male,EP,9.57,8,2,3,40,"[66, 40, 97, 1, 11, 5]"
Kavya Rajput,male,EE,9.98,8,2,3,35,"[94, 35, 79, 18, 18, 4]"
Devansh Rana,male,EC,8.92,8,2,3,24,"[71, 24, 67, 15, 7, 36]"
Meera Dixit,female,EE,6.42,8,2,3,36,"[90, 36, 68, 23, 13, 43]"
Mohit Malik,male,EE,9.68,8,2,3,27,"[65, 27, 64, 13, 1, 23]"
Manav Nair,male,EE,9.28,8,2,3,30,"[62, 30, 58, 13, 12, 35]"
Alka Banerjee,female,ES,6.3,8,2,4,31,"[88, 31, 70, 20, 15, 71]"
Rakesh Shah,male,EE,6.12,8,2,4,33,"[75, 33, 83, 20, 7, 29]"
Kritika Kumar,male,EE,7.3,8,2,4,36,"[69, 36, 86, 25, 10, 70]"
Naina Nair,male,EP,6.41,8,2,4,29,"[81, 29, 61, 14, 10, 19]"
Rekha Chakraborty,male,EE,9.32,8,2,4,34,"[68, 34, 71, 17, 11, 75]"
Kabir Mishra,male,EE,6.33,8,2,4,39,"[96, 39, 95, 17, 11, 82]"
Rajesh Sethi,male,EP,7.22,8,2,5,38,"[75, 38, 56, 12, 10, 15]"
Devansh Karthik,female,EP,6.15,8,2,5,24,"[71, 24, 72, 16, 8, 45]"
Pranav Dubey,male,EE,6.66,8,2,5,38,"[74, 38, 95, 18, 8, 61]"
Deepak Sharma,male,EE,9.04,8,2,5,32,"[70, 32, 89, 8, 16, 19]"
Smita Nair,male,EE,6.91,8,2,5,33,"[65, 33, 63, 9, 10, 30]"
Amitabh Malik,male,EE,9.26,8,2,5,35,"[69, 35, 60, 16, 13, 16]"
Divya Sengupta,male,ES,6.17,8,3,1,85,"[84, 22, 85, 17, 2, 38]"
Kiran Suresh,female,EE,9.58,8,3,1,82,"[78, 19, 82, 12, 4, 13]"
Rohit Sood,female,EE,9.64,8,3,1,92,"[80, 28, 92, 19, 17, 26]"
Nisha Verma,male,EE,6.32,8,3,1,95,"[80, 8, 95, 17, 9, 39]"
Nidhi Chatterjee,male,ES,9.59,8,3,1,94,"[61, 26, 94, 8, 9, 85]"
Abhishek Thakur,female,EE,6.44,8,3,1,94,"[66, 26, 94, 18, 3, 38]"
Sonal Mathur,male,EP,6.06,8,3,2,93,"[67, 22, 93, 17, 10, 48]"
Nisha Dasgupta,male,EE,6.8,8,3,2,91,"[84, 23, 91, 17, 11, 66]"
Tarun Ranganathan,male,EE,6.8,8,3,2,99,"[82, 20, 99, 10, 15, 74]"
Ajay Swamy,male,EC,6.46,8,3,2,85,"[85, 10, 85, 14, 4, 75]"
Ramesh Reddy,female,EE,8.24,8,3,2,89,"[68, 24, 89, 15, 12, 38]"
Nisha Agarwal,male,EE,9.16,8,3,2,89,"[61, 7, 89, 14, 5, 16]"
Neetu Kumar,female,EE,9.28,8,3,3,96,"[75, 26, 96, 10, 11, 47]"
Arjun Ghosh,female,EP,8.65,8,3,3,99,"[78, 27, 99, 6, 17, 7]"
Manish Saxena,male,EE,7.02,8,3,3,89,"[75, 10, 89, 16, 10, 4]"
Kabir Kumar,male,EE,9.8,8,3,3,90,"[91, 27, 90, 17, 10, 14]"
Alka Dutta,male,ES,9.48,8,3,3,92,"[82, 33, 92, 15, 10, 10]"
Harsh Sood,male,EE,6.19,8,3,3,81,"[80, 12, 81, 13, 9, 57]"
Neha Chakraborty,male,EP,9.37,8,3,4,99,"[86, 26, 99, 12, 8, 72]"
Deepak Joshi,male,EC,7.36,8,3,4,87,"[81, 9, 87, 16, 7, 35]"
Siddharth Dutta,male,EE,9.45,8,3,4,96,"[88, 30, 96, 15, 3, 25]"
Nidhi Reddy,male,EE,9.94,8,3,4,94,"[71, 9, 94, 23, 10, 72]"
Arjun Sethi,female,EC,6.05,8,3,4,94,"[64, 8, 94, 11, 8, 11]"
Sameer Shah,male,EE,9.22,8,3,4,89,"[64, 28, 89, 22, 9, 45]"
Riya Saxena,male,ES,6.31,8,3,5,89,"[77, 20, 89, 16, 9, 58]"
Pallavi Choudhury,male,EE,9.51,8,3,5,93,"[81, 10, 93, 12, 13, 61]"
Meera Varma,male,EE,9.19,8,3,5,84,"[78, 15, 84, 12, 9, 19]"
Nikhil Chauhan,male,ES,9.55,8,3,5,91,"[84, 25, 91, 13, 11, 37]"
Prakash Das,female,EE,8.34,8,3,5,92,"[83, 1, 92, 10, 16, 36]"
Deepak Nair,male,EE,6.09,8,3,5,83,"[66, 12, 83, 15, 11, 37]"
Maya Pandey,female,EC,8.9,8,4,1,16,"[84, 20, 46, 16, 10, 35]"
Bhavna Malhotra,female,EE,6.34,8,4,1,25,"[72, 18, 77, 25, 18, 47]"
Shruti Sengupta,male,EP,6.85,8,4,1,24,"[82, 17, 54, 24, 6, 21]"
Devansh Sengupta,male,EE,6.42,8,4,1,19,"[84, 17, 68, 19, 5, 40]"
Tara Yadav,male,EP,6.81,8,4,1,16,"[78, 13, 62, 16, 11, 46]"
Rohan Kapoor,female,ES,7.69,8,4,1,13,"[63, 10, 62, 13, 6, 54]"
Isha Sharma,female,EE,7.64,8,4,2,25,"[64, 10, 79, 25, 6, 46]"
Ayesha Swamy,male,EE,6.06,8,4,2,16,"[74, 11, 69, 16, 9, 12]"
Karan Nambiar,male,ES,6.61,8,4,2,22,"[88, 26, 86, 22, 16, 55]"
Nisha Kumar,male,EE,9.3,8,4,2,21,"[82, 21, 82, 21, 10, 75]"
Manav Sen,male,ES,9.55,8,4,2,18,"[65, 5, 58, 18, 5, 3]"
Gaurav Nandan,male,EE,6.9,8,4,2,23,"[89, 5, 84, 23, 12, 50]"
Anjali Tiwari,male,EP,7.38,8,4,2,15,"[68, 4, 70, 15, 9, 22]"
Sonal Mishra,male,EC,9.93,8,4,2,14,"[76, 18, 72, 14, 6, 53]"
Mohit Nikam,male,EC,8.63,8,4,3,23,"[84, 3, 73, 23, 0, 32]"
Kartik Joshi,male,EE,9.68,8,4,3,25,"[87, 11, 44, 25, 19, 43]"
Siddharth Khandelwal,male,EE,6.82,8,4,3,25,"[67, 12, 57, 25, 6, 4]"
Gaurav Raman,male,EC,8.87,8,4,3,22,"[83, 17, 45, 22, 15, 68]"
Prakash Sen,male,EP,7.15,8,4,3,16,"[69, 1, 56, 16, 9, 51]"
Ayesha Khanna,male,EP,9.22,8,4,3,21,"[67, 16, 73, 21, 11, 64]"
Saurabh Verma,female,EE,6.66,8,4,3,24,"[77, 10, 91, 24, 5, 13]"
Rajat Pillai,female,EC,6.33,8,4,3,25,"[71, 19, 76, 25, 18, 70]"
Aditi Kulkarni,male,EE,7.07,8,4,3,17,"[79, 12, 60, 17, 7, 54]"
Gaurav Thakur,male,EC,8.87,8,4,4,20,"[77, 6, 83, 20, 4, 57]"
Aditi Dubey,male,EE,9.32,8,4,4,27,"[87, 25, 49, 27, 6, 17]"
Rajesh Reddy,female,EP,9.36,8,4,4,18,"[78, 11, 56, 18, 7, 66]"
Manisha Nandan,male,EE,9.16,8,4,4,16,"[79, 12, 49, 16, 9, 26]"
Smita Singh,male,EP,9.49,8,4,4,23,"[84, 9, 68, 23, 5, 38]"
Ramesh Dixit,male,EE,9.29,8,4,4,22,"[69, 10, 59, 22, 11, 27]"
Sanya Kapadia,female,EE,6.57,8,5,1,16,"[88, 19, 50, 13, 16, 16]"
Sonal Trivedi,male,EE,6.29,8,5,1,19,"[63, 21, 88, 11, 19, 35]"
Anika Pandey,female,EC,9.84,8,5,1,19,"[69, 18, 48, 14, 19, 0]"
Vikas Shukla,male,EE,7.0,8,5,1,12,"[66, 25, 75, 9, 12, 13]"
Meera Nair,male,EE,9.97,8,5,1,14,"[82, 24, 41, 19, 14, 54]"
Pallavi Roy,male,EP,9.88,8,5,1,13,"[71, 3, 69, 10, 13, 46]"
Rajiv Deshmukh,male,EE,6.92,8,5,2,17,"[78, 23, 81, 19, 17, 53]"
Divya Choudhury,male,ES,9.57,8,5,2,13,"[60, 20, 57, 8, 13, 0]"
Kartik Gupta,male,EP,6.11,8,5,2,13,"[80, 17, 79, 14, 13, 15]"
Sanya Kumar,male,EP,9.14,8,5,2,14,"[74, 10, 72, 14, 14, 10]"
Maya Gupta,female,EE,7.67,8,5,2,14,"[76, 7, 46, 7, 14, 10]"
Rhea Shah,male,EE,6.79,8,5,2,6,"[72, 19, 67, 8, 6, 35]"
Alka Singhal,male,EE,9.03,8,5,3,13,"[81, 15, 68, 12, 13, 14]"
Lata Malik,male,EE,9.65,8,5,3,20,"[91, 13, 60, 11, 20, 75]"
Kavya Bhardwaj,male,EE,6.87,8,5,3,17,"[65, 26, 76, 20, 17, 63]"
Priya Mahajan,male,ES,9.91,8,5,3,6,"[66, 16, 59, 11, 6, 43]"
Aditya Trivedi,female,EE,6.09,8,5,3,15,"[66, 12, 81, 17, 15, 73]"
Kiran Prasad,female,ES,6.35,8,5,3,12,"[67, 20, 72, 10, 12, 58]"
Rahul Nikam,male,EE,6.52,8,5,4,18,"[88, 20, 69, 19, 18, 57]"
Neelam Jain,male,ES,6.47,8,5,4,11,"[75, 17, 62, 8, 11, 26]"
Kavya Joshi,female,EE,9.6,8,5,4,10,"[63, 19, 77, 10, 10, 55]"
Sanjay Pande,male,EE,6.63,8,5,4,13,"[74, 14, 69, 17, 13, 44]"
Kartik Mishra,female,EE,9.29,8,5,4,14,"[65, 23, 53, 8, 14, 63]"
Rajesh Joshi,male,EC,7.25,8,5,4,12,"[76, 19, 64, 15, 12, 25]"
Shruti Shukla,male,EE,6.7,8,6,1,81,"[68, 4, 83, 17, 11, 81]"
Pallavi Pillai,male,ES,9.86,8,6,1,79,"[80, 16, 81, 13, 7, 79]"
Abhishek Pillai,male,EC,6.83,8,6,1,80,"[71, 18, 79, 14, 6, 80]"
Gaurav Verma,female,EE,8.32,8,6,1,90,"[70, 17, 63, 20, 4, 90]"
Devansh Singhal,male,EP,6.15,8,6,1,94,"[88, 23, 72, 23, 14, 94]"
Abhishek Patel,male,EE,9.74,8,6,1,82,"[81, 30, 84, 19, 5, 82]"
Deepak Deshmukh,male,EP,7.12,8,6,2,90,"[83, 13, 76, 20, 13, 90]"
Amitabh Dasgupta,male,EP,9.92,8,6,2,96,"[68, 29, 51, 19, 3, 96]"
Rakesh Sethi,male,EP,9.35,8,6,2,96,"[91, 25, 66, 20, 11, 96]"
Mohit Yadav,male,ES,9.71,8,6,2,89,"[80, 11, 41, 6, 10, 89]"
Rakesh Malhotra,female,EE,8.35,8,6,2,84,"[77, 14, 41, 11, 9, 84]"
Lata Dasgupta,male,EE,7.26,8,6,2,88,"[78, 10, 72, 10, 7, 88]"
Anushka Sen,male,EE,9.41,8,6,3,93,"[65, 19, 70, 7, 11, 93]"
Simran Pandey,male,EC,8.83,8,6,3,87,"[80, 28, 75, 15, 11, 87]"
Shruti Pillai,male,EE,9.28,8,6,3,83,"[75, 23, 76, 24, 5, 83]"
Vikram Pandey,male,EP,6.61,8,6,3,93,"[78, 23, 98, 10, 12, 93]"
Ayesha Yadav,female,ES,9.63,8,6,3,90,"[88, 17, 71, 16, 2, 90]"
Amitabh Tiwari,male,EE,6.68,8,6,3,86,"[92, 33, 93, 18, 1, 86]"
Divya Vyas,male,ES,9.41,8,6,4,85,"[65, 15, 73, 17, 7, 85]"
Aarav Malik,male,EE,6.61,8,6,4,81,"[81, 8, 62, 21, 9, 81]"
Tara Saxena,female,EE,7.68,8,6,4,97,"[90, 20, 100, 7, 9, 97]"
Kabir Sen,male,EP,6.37,8,6,4,84,"[80, 28, 84, 21, 3, 84]"
Ayesha Ghosh,male,EE,6.18,8,6,4,97,"[78, 12, 66, 12, 0, 97]"
Vishal Sood,male,EE,6.74,8,6,4,73,"[77, 18, 69, 6, 8, 73]"
Ritu Das,male,ES,9.74,8,6,5,87,"[74, 9, 90, 17, 9, 87]"
Nisha Trivedi,female,EE,9.21,8,6,5,94,"[75, 25, 47, 3, 11, 94]"
Saurabh Raman,male,EE,6.59,8,6,5,93,"[78, 16, 67, 17, 16, 93]"
Sameer Karthik,male,EP,7.25,8,6,5,76,"[68, 3, 63, 5, 10, 76]"
Nidhi Suresh,male,EE,9.71,8,6,5,91,"[74, 19, 47, 14, 15, 91]"
Rekha Dixit,male,EE,6.28,8,6,5,98,"[81, 17, 57, 16, 13, 98]"
